Time,Temperature,Crime
1,24.08,1605
2,19.040001,1119
3,28.040001,1127
4,30.02,1154
5,35.959999,1251
6,33.080002,1276
7,33.98,1094
8,26.059999,1144
9,23,1167
10,33.98,1221
11,39.02,1211
12,37.040001,1337
13,35.959999,1299
14,35.959999,1103
15,35.060001,1298
16,30.92,1237
17,26.059999,1268
18,30.92,1261
19,26.959999,1204
20,24.08,1238
21,24.98,1091
22,28.940001,1171
23,35.060001,1235
24,28.040001,1092
25,24.98,1173
26,30.92,1288
27,26.059999,1198
28,28.940001,1066
29,42.080002,1154
30,39.919998,1199
31,35.060001,1171
32,32,1291
33,12.02,1224
34,30.02,1169
35,33.98,1140
36,32,1293
37,35.959999,1185
38,35.060001,1233
39,53.060001,1231
40,53.959999,1273
41,19.940001,1071
42,26.959999,1040
43,37.939999,1222
44,37.939999,1231
45,37.040001,1219
46,32,1286
47,30.92,1203
48,19.040001,1062
49,28.040001,1069
50,42.080002,1201
51,35.959999,1243
52,21.02,1216
53,26.959999,1120
54,30.02,1191
55,55.939999,1224
56,55.040001,1152
57,39.919998,1193
58,28.940001,1232
59,28.040001,1212
60,42.080002,1539
61,42.080002,1376
62,48.919998,1310
63,35.060001,1151
64,28.040001,1214
65,33.98,1231
66,44.060001,1353
67,35.060001,1344
68,37.939999,1408
69,50,1260
70,37.939999,1131
71,48.919998,1251
72,42.080002,1274
73,50,1303
74,44.959999,1245
75,33.98,1238
76,37.939999,1081
77,44.060001,1170
78,46.040001,1336
79,48.02,1418
80,51.98,1365
81,55.939999,1364
82,50,1473
83,35.959999,1328
84,24.98,1094
85,33.080002,1204
86,39.02,1397
87,48.919998,1316
88,46.040001,1330
89,51.080002,1337
90,55.939999,1292
91,48.919998,1299
92,60.080002,1310
93,46.040001,1337
94,51.98,1328
95,60.080002,1256
96,62.060001,1373
97,82.940002,1340
98,77,1298
99,59,1323
100,51.080002,1318
101,77,1290
102,66.019997,1449
103,59,1323
104,64.940002,1331
105,53.959999,1212
106,42.080002,1157
107,46.040001,1176
108,55.040001,1319
109,68,1314
110,77,1457
111,82.040001,1353
112,78.080002,1343
113,71.959999,1296
114,60.98,1284
115,60.080002,1285
116,75.919998,1349
117,62.959999,1482
118,64.940002,1290
119,75.019997,1286
120,84.919998,1421
121,82.940002,1493
122,80.959999,1446
123,86,1426
124,60.080002,1517
125,66.019997,1325
126,75.019997,1204
127,66.919998,1373
128,75.919998,1399
129,80.059998,1458
130,80.959999,1314
131,64.040001,1342
132,57.02,1228
133,68,1197
134,66.019997,1277
135,87.980003,1402
136,89.059998,1364
137,84.919998,1396
138,73.040001,1426
139,73.040001,1319
140,77,1262
141,69.980003,1426
142,60.98,1269
143,62.959999,1207
144,60.080002,1305
145,59,1335
146,57.02,1139
147,60.98,1136
148,66.919998,1313
149,62.060001,1398
150,60.080002,1319
151,62.060001,1272
152,64.940002,1589
153,55.939999,1380
154,55.040001,1169
155,55.040001,1345
156,57.919998,1262
157,62.060001,1333
158,68,1312
159,73.940002,1353
160,80.959999,1377
161,82.940002,1394
162,87.080002,1462
163,86,1361
164,91.040001,1409
165,91.040001,1368
166,77,1400
167,86,1360
168,87.080002,1415
169,91.040001,1475
170,84.019997,1517
171,75.919998,1390
172,69.080002,1312
173,69.080002,1359
174,73.040001,1311
175,80.959999,1271
176,84.919998,1363
177,86,1346
178,87.080002,1348
179,86,1365
180,87.080002,1435
181,87.980003,1380
182,78.080002,1554
183,75.019997,1357
184,78.980003,1299
185,87.980003,1399
186,73.040001,1355
187,80.959999,1446
188,86,1427
189,89.059998,1370
190,91.040001,1410
191,93.019997,1475
192,78.080002,1385
193,80.059998,1407
194,78.980003,1499
195,87.080002,1428
196,87.980003,1376
197,86,1495
198,86,1413
199,84.919998,1397
200,87.980003,1384
201,93.019997,1528
202,93.019997,1490
203,95,1416
204,91.940002,1456
205,89.959999,1407
206,75.019997,1447
207,78.080002,1418
208,78.080002,1448
209,78.080002,1449
210,89.959999,1407
211,89.959999,1446
212,93.919998,1397
213,91.940002,1525
214,84.019997,1297
215,84.019997,1397
216,87.080002,1500
217,89.059998,1449
218,91.940002,1485
219,95,1424
220,93.019997,1407
221,95,1332
222,77,1543
223,77,1374
224,84.019997,1383
225,75.019997,1398
226,75.019997,1396
227,77,1491
228,69.980003,1410
229,78.080002,1320
230,69.980003,1313
231,73.040001,1235
232,78.980003,1444
233,80.959999,1326
234,86,1369
235,73.940002,1305
236,80.059998,1402
237,78.980003,1376
238,84.019997,1397
239,84.019997,1473
240,78.080002,1394
241,82.040001,1440
242,84.919998,1409
243,75.019997,1444
244,66.919998,1523
245,78.080002,1307
246,84.919998,1357
247,75.019997,1385
248,78.080002,1288
249,84.919998,1405
250,87.080002,1550
251,80.959999,1552
252,71.959999,1297
253,77,1365
254,78.080002,1359
255,82.040001,1329
256,68,1261
257,62.959999,1384
258,66.019997,1479
259,71.059998,1330
260,64.940002,1233
261,69.080002,1277
262,66.919998,1272
263,73.040001,1355
264,68,1483
265,73.940002,1416
266,66.019997,1250
267,55.040001,1267
268,57.919998,1300
269,69.080002,1381
270,62.060001,1437
271,55.939999,1443
272,64.940002,1364
273,71.059998,1327
274,78.080002,1653
275,80.059998,1400
276,78.080002,1484
277,62.060001,1317
278,51.080002,1408
279,50,1348
280,51.98,1228
281,64.940002,1368
282,73.040001,1445
283,64.940002,1363
284,64.040001,1385
285,60.98,1454
286,64.940002,1242
287,60.080002,1179
288,51.98,1335
289,51.98,1293
290,51.080002,1365
291,64.040001,1385
292,60.080002,1477
293,68,1500
294,66.919998,1345
295,62.060001,1296
296,64.940002,1371
297,62.959999,1256
298,39.919998,1271
299,41,1392
300,44.959999,1360
301,53.959999,1300
302,60.080002,1333
303,51.98,1381
304,68,1564
305,66.019997,1663
306,66.019997,1446
307,66.019997,1340
308,60.98,1247
309,55.939999,1300
310,62.060001,1313
311,68,1352
312,59,1295
313,51.98,1262
314,59,1324
315,51.080002,1252
316,55.939999,1239
317,62.959999,1326
318,62.060001,1299
319,68,1336
320,60.080002,1408
321,66.019997,1325
322,62.959999,1254
323,55.939999,1261
324,42.98,1283
325,53.060001,1292
326,57.02,1004
327,59,1272
328,64.040001,1384
329,48.919998,1139
330,50,1299
331,51.98,1252
332,42.080002,1317
333,44.959999,1258
334,48.02,1353
335,42.080002,1378
336,51.98,1157
337,55.939999,1265
338,62.060001,1364
339,68,1325
340,51.080002,1294
341,46.040001,1464
342,46.939999,1244
343,39.919998,1081
344,48.02,1269
345,48.02,1259
346,46.939999,1286
347,46.040001,1320
348,37.939999,1352
349,39.919998,1272
350,44.959999,1102
351,46.040001,1243
352,48.02,1238
353,41,1224
354,39.919998,1163
355,39.919998,1232
356,48.919998,1173
357,32,1084
358,21.02,893
359,21.92,681
360,17.959999,879
361,26.959999,1047
362,24.98,1074
363,19.040001,1059
364,19.940001,939
365,24.98,1673
366,30.92,1157
367,28.040001,1105
368,37.939999,1139
369,35.060001,1089
370,35.060001,1025
371,28.040001,1153
372,41,1227
373,55.040001,1306
374,44.060001,1366
375,42.98,1324
376,41,1323
377,42.080002,1180
378,39.919998,1181
379,33.98,1328
380,33.080002,1253
381,24.98,1102
382,19.940001,1225
383,28.940001,1164
384,35.959999,1106
385,35.959999,1067
386,55.040001,1247
387,48.02,1232
388,39.919998,1283
389,50,1376
390,53.060001,1359
391,59,1257
392,46.939999,1259
393,35.959999,1179
394,33.98,1056
395,33.98,972
396,33.98,1313
397,33.080002,1204
398,35.060001,1028
399,24.08,1057
400,30.02,1137
401,37.040001,1193
402,39.919998,1216
403,42.98,1284
404,50,1247
405,46.040001,1087
406,37.939999,1213
407,42.98,1319
408,33.080002,1145
409,46.040001,1198
410,42.080002,1380
411,42.080002,1222
412,39.02,1025
413,50,1201
414,46.040001,1153
415,53.959999,1221
416,33.98,1229
417,37.939999,1261
418,48.02,1249
419,60.98,1197
420,51.98,1189
421,32,1082
422,24.98,1178
423,30.92,1171
424,32,1463
425,33.98,1069
426,21.02,907
427,19.040001,950
428,33.080002,1092
429,42.98,1213
430,37.939999,1210
431,64.040001,1448
432,62.959999,1205
433,28.040001,1058
434,44.060001,1282
435,53.060001,1261
436,59,1400
437,62.959999,1427
438,59,1473
439,41,1232
440,41,1116
441,46.939999,1244
442,48.02,1217
443,46.040001,1271
444,39.02,1147
445,37.040001,1203
446,51.080002,1201
447,41,1204
448,30.92,1100
449,37.939999,1203
450,48.02,1323
451,50,1412
452,44.959999,1229
453,50,1307
454,46.939999,1109
455,41,1459
456,44.060001,1254
457,39.919998,1284
458,37.040001,1330
459,41,1521
460,44.060001,1340
461,48.919998,1087
462,51.98,1182
463,51.080002,1328
464,64.040001,1455
465,75.019997,1420
466,66.919998,1351
467,62.060001,1310
468,77,1272
469,87.980003,1465
470,87.080002,1310
471,84.919998,1320
472,89.059998,1332
473,68,1344
474,48.02,1306
475,42.080002,1095
476,42.98,1184
477,60.080002,1304
478,73.040001,1283
479,53.959999,1304
480,53.060001,1386
481,53.959999,1255
482,59,1126
483,60.98,1464
484,60.080002,1329
485,62.959999,1427
486,53.060001,1247
487,53.060001,1299
488,69.080002,1293
489,69.080002,1251
490,75.019997,1256
491,68,1291
492,64.940002,1383
493,68,1369
494,66.019997,1511
495,57.02,1243
496,50,1150
497,55.939999,1379
498,64.040001,1429
499,75.019997,1507
500,66.019997,1256
501,44.959999,1413
502,53.959999,1342
503,53.959999,1235
504,48.02,1361
505,57.919998,1363
506,68,1305
507,71.959999,1529
508,64.040001,1450
509,57.02,1351
510,73.040001,1284
511,78.080002,1279
512,78.080002,1489
513,82.940002,1437
514,84.919998,1501
515,86,1546
516,91.940002,1695
517,71.059998,1413
518,69.980003,1330
519,69.980003,1304
520,64.940002,1338
521,66.019997,1460
522,77,1418
523,82.040001,1327
524,87.080002,1322
525,87.980003,1369
526,82.940002,1453
527,69.980003,1502
528,64.040001,1341
529,66.919998,1360
530,78.080002,1462
531,77,1374
532,77,1391
533,84.019997,1415
534,84.919998,1339
535,91.040001,1380
536,87.980003,1448
537,91.940002,1333
538,91.940002,1415
539,91.940002,1379
540,87.980003,1453
541,87.980003,1429
542,82.040001,1414
543,86,1370
544,87.080002,1456
545,93.019997,1451
546,93.019997,1557
547,93.019997,1394
548,93.919998,1305
549,89.959999,1445
550,80.959999,1502
551,84.019997,1441
552,89.059998,1420
553,93.019997,1475
554,80.059998,1421
555,78.080002,1535
556,73.940002,1390
557,78.980003,1525
558,82.040001,1456
559,87.980003,1376
560,91.040001,1597
561,89.059998,1507
562,89.059998,1386
563,91.940002,1459
564,80.959999,1540
565,89.959999,1575
566,96.080002,1398
567,89.959999,1434
568,75.919998,1444
569,78.980003,1461
570,80.059998,1396
571,87.980003,1450
572,89.059998,1474
573,87.980003,1424
574,82.940002,1559
575,91.040001,1521
576,93.919998,1433
577,93.919998,1604
578,80.959999,1435
579,89.959999,1445
580,89.059998,1386
581,84.019997,1407
582,73.940002,1442
583,75.919998,1377
584,80.059998,1370
585,82.940002,1452
586,89.059998,1442
587,93.019997,1483
588,89.059998,1438
589,84.919998,1401
590,77,1362
591,84.919998,1394
592,80.959999,1399
593,87.080002,1481
594,78.980003,1361
595,73.940002,1292
596,75.919998,1367
597,87.080002,1329
598,80.959999,1325
599,78.080002,1433
600,82.940002,1436
601,84.019997,1303
602,80.959999,1431
603,82.940002,1408
604,78.980003,1428
605,78.080002,1262
606,82.940002,1426
607,82.940002,1348
608,84.919998,1479
609,82.040001,1338
610,80.059998,1426
611,84.019997,1360
612,82.940002,1391
613,84.919998,1539
614,89.059998,1423
615,91.940002,1336
616,89.959999,1324
617,89.059998,1289
618,75.019997,1367
619,78.080002,1298
620,77,1451
621,82.940002,1431
622,71.959999,1383
623,75.919998,1364
624,78.980003,1459
625,80.059998,1363
626,80.059998,1413
627,71.959999,1570
628,80.059998,1376
629,66.019997,1347
630,69.080002,1272
631,60.98,1305
632,73.940002,1365
633,75.919998,1392
634,66.919998,1430
635,73.940002,1382
636,84.019997,1393
637,84.919998,1371
638,82.040001,1669
639,71.059998,1433
640,62.959999,1415
641,71.959999,1500
642,62.959999,1392
643,69.080002,1370
644,55.040001,1261
645,66.019997,1359
646,64.940002,1435
647,73.040001,1338
648,73.040001,1524
649,71.959999,1381
650,50,1124
651,57.02,1330
652,60.080002,1435
653,50,1305
654,44.959999,1305
655,62.060001,1413
656,51.080002,1344
657,51.98,1299
658,55.939999,1329
659,50,1242
660,46.040001,1338
661,46.040001,1347
662,46.939999,1366
663,46.939999,1365
664,46.040001,1253
665,48.919998,1310
666,46.040001,1383
667,48.02,1333
668,48.919998,1440
669,39.919998,1484
670,48.02,1289
671,46.939999,1122
672,46.040001,1238
673,41,1145
674,42.98,1210
675,57.919998,1262
676,62.959999,1254
677,62.959999,1419
678,62.060001,1234
679,41,1255
680,42.98,1248
681,55.939999,1352
682,55.040001,1155
683,39.919998,1329
684,35.959999,1298
685,39.02,1119
686,44.959999,1255
687,53.959999,1274
688,51.080002,1290
689,42.98,1135
690,37.040001,1324
691,46.939999,1197
692,37.939999,1073
693,30.92,1183
694,28.940001,1124
695,30.02,1199
696,33.080002,833
697,46.040001,1093
698,39.919998,1079
699,35.959999,1211
700,35.060001,1144
701,24.08,1097
702,28.040001,1150
703,24.08,1138
704,32,1260
705,41,1174
706,30.02,1035
707,30.92,1237
708,44.959999,1283
709,44.959999,1260
710,37.939999,1324
711,39.02,1439
712,37.939999,1232
713,44.959999,1214
714,33.080002,1229
715,37.040001,1267
716,55.040001,1166
717,55.040001,1300
718,35.060001,1342
719,33.98,1261
720,30.02,1131
721,33.98,1128
722,30.92,1047
723,28.940001,790
724,28.940001,940
725,33.080002,1061
726,35.959999,1140
727,39.919998,1077
728,60.080002,1261
729,33.080002,1794
730,30.92,1149
731,33.98,1280
732,33.98,1184
733,32,1123
734,33.080002,1249
735,46.939999,1190
736,53.959999,1298
737,44.959999,1291
738,28.940001,1197
739,19.940001,1084
740,32,1045
741,30.02,1164
742,19.040001,1132
743,21.92,1194
744,26.959999,1189
745,24.08,1235
746,23,1080
747,28.040001,966
748,21.02,1102
749,17.959999,1117
750,14,1114
751,12.02,1011
752,15.98,1152
753,33.98,1108
754,19.040001,862
755,19.940001,1086
756,30.92,1105
757,28.040001,1090
758,32,1181
759,35.060001,1170
760,33.98,1341
761,39.02,1132
762,44.959999,1169
763,32,1093
764,26.959999,1122
765,32,1178
766,17.959999,1149
767,30.02,1004
768,26.059999,1002
769,28.040001,1196
770,32,1069
771,21.02,973
772,32,1167
773,35.060001,1240
774,28.940001,1051
775,28.040001,1064
776,32,1063
777,37.040001,1191
778,41,1218
779,50,1225
780,50,1313
781,35.060001,1098
782,28.040001,1077
783,23,1112
784,17.059999,1040
785,30.02,1208
786,32,1186
787,39.919998,1252
788,39.02,1383
789,32,1033
790,30.92,1209
791,33.98,1131
792,24.08,998
793,28.040001,1098
794,35.060001,1334
795,42.080002,1127
796,12.92,947
797,19.940001,1187
798,44.060001,1299
799,42.080002,1315
800,35.060001,1292
801,55.040001,1435
802,57.02,1299
803,66.919998,1230
804,73.040001,1289
805,44.060001,1233
806,48.919998,1264
807,64.940002,1174
808,48.02,1245
809,46.939999,1185
810,62.959999,1262
811,73.940002,1184
812,57.919998,1340
813,59,1307
814,66.919998,1385
815,60.98,1152
816,37.939999,1161
817,42.98,1160
818,55.040001,1269
819,80.959999,1533
820,71.959999,1330
821,46.939999,1264
822,39.02,1226
823,33.080002,1103
824,37.040001,1137
825,33.98,1144
826,32,1250
827,42.98,1349
828,57.919998,1433
829,69.980003,1311
830,48.919998,1356
831,66.919998,1242
832,84.919998,1326
833,86,1425
834,69.080002,1336
835,44.060001,1182
836,46.040001,1315
837,78.980003,1341
838,68,1211
839,51.080002,1259
840,55.939999,1295
841,55.939999,1355
842,60.080002,1322
843,57.02,1413
844,57.919998,1313
845,75.019997,1256
846,77,1412
847,62.959999,1346
848,68,1283
849,53.959999,1286
850,53.060001,1337
851,57.02,1151
852,59,1091
853,69.080002,1389
854,71.959999,1364
855,57.02,1412
856,60.98,1274
857,84.019997,1364
858,73.940002,1319
859,71.059998,1083
860,66.919998,1322
861,73.040001,1323
862,59,1268
863,57.02,1407
864,64.940002,1488
865,68,1332
866,71.059998,1205
867,73.940002,1360
868,68,1361
869,57.02,1305
870,60.98,1327
871,64.040001,1363
872,69.980003,1331
873,66.919998,1262
874,71.059998,1156
875,75.019997,1370
876,71.059998,1255
877,66.919998,1274
878,71.059998,1390
879,57.919998,1256
880,62.959999,1404
881,68,1353
882,60.98,1349
883,68,1319
884,78.080002,1235
885,71.959999,1384
886,77,1350
887,66.919998,1273
888,75.919998,1350
889,78.080002,1485
890,68,1281
891,66.919998,1329
892,69.980003,1340
893,78.080002,1318
894,75.019997,1314
895,78.980003,1314
896,80.959999,1328
897,89.959999,1384
898,68,1308
899,73.040001,1421
900,80.059998,1261
901,84.919998,1234
902,87.980003,1338
903,91.940002,1320
904,91.940002,1345
905,75.019997,1307
906,82.940002,1351
907,82.040001,1377
908,82.940002,1353
909,84.919998,1312
910,86,1486
911,89.059998,1314
912,93.019997,1320
913,93.919998,1271
914,87.980003,1353
915,87.980003,1254
916,87.980003,1391
917,78.080002,1274
918,73.940002,1290
919,82.040001,1316
920,77,1460
921,80.959999,1392
922,82.940002,1403
923,84.019997,1414
924,86,1436
925,84.019997,1391
926,86,1327
927,75.019997,1403
928,82.940002,1534
929,86,1337
930,82.040001,1354
931,73.940002,1322
932,75.019997,1345
933,80.059998,1342
934,82.940002,1408
935,82.940002,1458
936,82.040001,1316
937,73.040001,1459
938,82.040001,1419
939,84.019997,1409
940,86,1375
941,84.919998,1525
942,84.019997,1346
943,78.980003,1270
944,75.919998,1335
945,80.059998,1494
946,82.940002,1446
947,80.059998,1405
948,73.940002,1457
949,77,1269
950,84.919998,1380
951,73.940002,1337
952,75.019997,1360
953,80.959999,1452
954,86,1428
955,87.980003,1475
956,91.940002,1465
957,84.019997,1324
958,84.019997,1377
959,82.940002,1409
960,89.059998,1448
961,95,1665
962,80.059998,1381
963,80.059998,1365
964,86,1352
965,95,1449
966,91.940002,1364
967,80.959999,1392
968,91.940002,1319
969,82.940002,1573
970,73.940002,1380
971,69.980003,1174
972,64.940002,1249
973,73.940002,1377
974,82.940002,1316
975,71.959999,1326
976,75.019997,1351
977,80.959999,1571
978,86,1407
979,84.019997,1298
980,82.040001,1427
981,82.940002,1392
982,84.019997,1437
983,82.940002,1493
984,82.040001,1442
985,75.019997,1326
986,73.940002,1427
987,82.040001,1371
988,82.040001,1300
989,80.959999,1364
990,66.919998,1423
991,71.059998,1316
992,75.919998,1353
993,69.080002,1260
994,69.980003,1596
995,71.059998,1382
996,60.98,1302
997,64.940002,1230
998,60.98,1165
999,57.919998,1255
1000,57.919998,1219
1001,55.939999,1193
1002,53.060001,1454
1003,53.060001,1349
1004,53.060001,1320
1005,57.919998,1417
1006,57.02,1198
1007,60.98,1383
1008,80.059998,1349
1009,80.059998,1506
1010,73.040001,1482
1011,77,1414
1012,78.080002,1370
1013,69.080002,1243
1014,73.040001,1300
1015,57.919998,1247
1016,62.060001,1306
1017,53.060001,1676
1018,57.02,1723
1019,69.980003,1304
1020,64.040001,1218
1021,84.919998,1423
1022,64.040001,1363
1023,55.040001,1345
1024,53.060001,1341
1025,60.080002,1435
1026,57.919998,1341
1027,44.959999,1238
1028,44.060001,1285
1029,55.040001,1314
1030,48.02,1329
1031,69.980003,1317
1032,66.919998,1487
1033,48.919998,1575
1034,55.040001,1119
1035,51.080002,1324
1036,69.980003,1351
1037,46.939999,1325
1038,44.959999,1288
1039,44.060001,1236
1040,33.080002,1188
1041,41,1049
1042,51.080002,1265
1043,55.939999,1342
1044,60.98,1252
1045,39.919998,1166
1046,48.919998,1340
1047,42.080002,1255
1048,46.939999,1067
1049,53.959999,1198
1050,60.98,1184
1051,55.939999,1329
1052,64.940002,1455
1053,50,1396
1054,60.98,1323
1055,64.940002,1121
1056,30.02,1165
1057,39.919998,1148
1058,48.02,1262
1059,44.959999,989
1060,37.040001,1091
1061,37.939999,1148
1062,53.959999,1367
1063,41,1320
1064,35.959999,1185
1065,39.02,1278
1066,39.02,1100
1067,42.98,1349
1068,37.040001,1222
1069,41,1168
1070,44.959999,1169
1071,48.919998,1194
1072,53.060001,1206
1073,28.940001,1068
1074,24.08,1134
1075,30.02,1108
1076,30.92,1058
1077,37.040001,1213
1078,42.98,1131
1079,26.059999,1068
1080,28.040001,1113
1081,30.92,1177
1082,30.02,1187
1083,46.939999,1101
1084,46.939999,1133
1085,37.040001,1113
1086,26.059999,949
1087,35.959999,713
1088,44.060001,1015
1089,48.919998,1153
1090,48.919998,1144
1091,46.939999,1156
1092,42.080002,1145
1093,48.919998,1656
1094,60.98,1293
1095,51.98,1170
1096,33.080002,858
1097,30.02,918
1098,8.96,909
1099,24.08,1012
1100,28.940001,1127
1101,26.959999,1213
1102,26.959999,1151
1103,39.02,1015
1104,39.02,1171
1105,33.98,1137
1106,35.959999,1193
1107,24.98,1234
1108,28.940001,1249
1109,33.98,1203
1110,30.02,993
1111,17.959999,1037
1112,21.02,1172
1113,37.040001,1130
1114,19.040001,1061
1115,24.08,1223
1116,21.92,1126
1117,21.92,1004
1118,24.08,1040
1119,24.08,1037
1120,10.94,1100
1121,3.9200001,947
1122,3.02,922
1123,14,1002
1124,28.940001,1128
1125,32,1139
1126,32,1010
1127,26.059999,1123
1128,28.040001,1127
1129,30.02,1247
1130,30.02,1102
1131,26.059999,968
