Time,Temperature,Crime
1132,32,1133
1133,26.959999,1124
1134,33.98,1182
1135,26.959999,1028
1136,30.02,1199
1137,33.080002,1129
1138,21.92,1041
1139,26.959999,967
1140,35.060001,1160
1141,42.98,1214
1142,44.060001,1306
1143,44.959999,1266
1144,39.919998,1100
1145,44.060001,1138
1146,44.959999,1206
1147,37.040001,1230
1148,37.939999,1225
1149,42.080002,1251
1150,44.959999,1253
1151,55.040001,1222
1152,60.98,1240
1153,62.060001,1362
1154,48.02,1307
1155,46.939999,1265
1156,44.060001,1176
1157,60.98,1355
1158,44.959999,1278
1159,44.959999,1138
1160,39.02,1212
1161,37.939999,1239
1162,48.919998,1313
1163,42.98,1246
1164,33.080002,1310
1165,46.939999,1230
1166,42.98,1084
1167,35.959999,1222
1168,33.080002,1132
1169,35.959999,1292
1170,39.919998,1238
1171,51.98,1393
1172,62.060001,1264
1173,33.080002,1106
1174,39.919998,1174
1175,60.080002,1383
1176,62.959999,1349
1177,62.060001,1436
1178,66.919998,1306
1179,60.080002,1372
1180,73.940002,1145
1181,60.98,1346
1182,57.02,1277
1183,48.02,1239
1184,50,1419
1185,55.040001,1338
1186,59,1190
1187,44.959999,1146
1188,51.98,1176
1189,71.959999,1335
1190,62.959999,1307
1191,57.02,1374
1192,57.02,1245
1193,55.040001,1299
1194,42.98,997
1195,42.080002,1088
1196,46.040001,1062
1197,68,1297
1198,75.019997,1297
1199,82.040001,1291
1200,77,1315
1201,86,1175
1202,73.040001,1327
1203,62.959999,1215
1204,64.040001,1294
1205,53.959999,1290
1206,64.040001,1395
1207,50,1256
1208,62.959999,1121
1209,60.080002,1238
1210,51.98,1209
1211,78.980003,1334
1212,78.080002,1302
1213,59,1257
1214,48.02,1272
1215,51.080002,1023
1216,53.959999,1250
1217,68,1255
1218,66.919998,1291
1219,82.940002,1349
1220,55.040001,1345
1221,84.019997,1374
1222,87.980003,1237
1223,84.019997,1363
1224,82.040001,1297
1225,84.919998,1346
1226,78.080002,1227
1227,68,1376
1228,55.040001,1309
1229,69.980003,1204
1230,80.059998,1385
1231,64.940002,1387
1232,71.059998,1351
1233,84.019997,1366
1234,77,1375
1235,77,1245
1236,80.959999,1225
1237,64.040001,1254
1238,69.980003,1385
1239,66.019997,1302
1240,78.080002,1312
1241,60.080002,1341
1242,66.019997,1261
1243,73.940002,1216
1244,66.019997,1176
1245,75.019997,1603
1246,66.019997,1376
1247,69.080002,1319
1248,71.959999,1417
1249,77,1274
1250,82.040001,1388
1251,87.080002,1283
1252,91.040001,1390
1253,84.919998,1432
1254,71.059998,1306
1255,80.059998,1445
1256,80.059998,1327
1257,80.959999,1322
1258,82.940002,1414
1259,80.059998,1416
1260,82.940002,1394
1261,80.959999,1270
1262,80.059998,1422
1263,64.040001,1260
1264,73.040001,1253
1265,66.919998,1304
1266,73.940002,1306
1267,82.040001,1334
1268,69.980003,1288
1269,71.959999,1243
1270,75.019997,1340
1271,80.059998,1324
1272,75.019997,1287
1273,80.959999,1329
1274,82.940002,1363
1275,84.919998,1481
1276,82.040001,1379
1277,82.040001,1284
1278,82.040001,1316
1279,73.940002,1450
1280,82.940002,1423
1281,69.080002,1396
1282,75.919998,1328
1283,75.019997,1294
1284,82.040001,1394
1285,87.080002,1338
1286,87.080002,1374
1287,87.080002,1409
1288,80.959999,1440
1289,84.919998,1439
1290,82.940002,1496
1291,75.019997,1439
1292,78.980003,1375
1293,82.040001,1379
1294,89.059998,1391
1295,84.919998,1371
1296,89.959999,1143
1297,73.040001,1226
1298,71.059998,1249
1299,73.040001,1320
1300,73.940002,1246
1301,80.959999,1380
1302,84.019997,1462
1303,82.940002,1427
1304,71.959999,1337
1305,84.019997,1442
1306,87.980003,1479
1307,87.980003,1409
1308,89.959999,1401
1309,73.940002,1337
1310,71.959999,1374
1311,75.919998,1342
1312,77,1364
1313,80.059998,1386
1314,84.919998,1358
1315,66.919998,1448
1316,62.060001,1334
1317,62.060001,1244
1318,71.059998,1254
1319,69.980003,1328
1320,75.019997,1357
1321,78.080002,1343
1322,82.040001,1347
1323,78.080002,1395
1324,73.040001,1340
1325,75.919998,1421
1326,73.940002,1338
1327,80.059998,1243
1328,78.980003,1427
1329,80.959999,1383
1330,77,1256
1331,82.940002,1427
1332,86,1455
1333,77,1328
1334,69.080002,1308
1335,77,1358
1336,78.980003,1434
1337,82.940002,1550
1338,84.019997,1321
1339,84.019997,1373
1340,82.940002,1459
1341,84.919998,1416
1342,80.059998,1287
1343,73.940002,1246
1344,69.980003,1351
1345,73.040001,1332
1346,80.059998,1399
1347,82.940002,1375
1348,84.919998,1285
1349,84.919998,1344
1350,84.919998,1372
1351,86,1291
1352,73.040001,1472
1353,69.980003,1379
1354,77,1345
1355,78.980003,1304
1356,78.080002,1260
1357,82.040001,1386
1358,82.040001,1341
1359,84.919998,1371
1360,82.040001,1530
1361,73.040001,1339
1362,71.959999,1228
1363,75.919998,1223
1364,66.019997,1300
1365,64.940002,1297
1366,71.959999,1229
1367,73.940002,1560
1368,57.919998,1182
1369,69.980003,1176
1370,57.919998,1158
1371,60.080002,1277
1372,75.019997,1381
1373,75.919998,1333
1374,69.980003,1314
1375,69.980003,1205
1376,62.060001,1235
1377,62.959999,1246
1378,60.98,1316
1379,62.060001,1293
1380,55.939999,1311
1381,53.060001,1353
1382,46.939999,1207
1383,53.959999,1178
1384,53.060001,1251
1385,51.98,1328
1386,53.060001,1461
1387,57.919998,1332
1388,62.959999,1448
1389,75.919998,1267
1390,66.919998,1299
1391,75.019997,1368
1392,60.080002,1325
1393,62.060001,1430
1394,60.98,1357
1395,75.919998,1467
1396,71.959999,1286
1397,55.939999,1428
1398,51.080002,1250
1399,48.919998,1129
1400,53.060001,1245
1401,51.080002,1248
1402,53.959999,1357
1403,64.940002,1256
1404,57.02,1125
1405,46.040001,1227
1406,53.060001,1286
1407,62.060001,1370
1408,51.98,1235
1409,46.939999,1302
1410,46.040001,1204
1411,50,1100
1412,50,1247
1413,55.939999,1213
1414,62.959999,1324
1415,60.98,1260
1416,55.040001,1324
1417,53.959999,1417
1418,46.040001,1180
1419,48.02,1196
1420,51.080002,1285
1421,42.98,1094
1422,33.080002,700
1423,44.959999,1124
1424,46.939999,1100
1425,44.060001,1036
1426,37.939999,1198
1427,39.919998,1092
1428,32,1209
1429,37.040001,1166
1430,35.959999,1271
1431,42.080002,1115
1432,46.939999,1071
1433,50,1172
1434,50,1224
1435,41,1190
1436,50,1215
1437,44.959999,1276
1438,37.040001,1126
1439,44.060001,1068
1440,30.02,1054
1441,28.040001,1040
1442,37.939999,1252
1443,42.98,1147
1444,33.080002,1257
1445,37.939999,968
1446,17.959999,897
1447,28.940001,1032
1448,35.060001,1047
1449,14,1062
1450,17.959999,1055
1451,12.02,820
1452,19.040001,667
1453,24.08,859
1454,26.059999,1010
1455,41,1128
1456,39.919998,1108
1457,57.02,1158
1458,41,1743
1459,53.959999,1061
1460,35.959999,1069
1461,35.060001,1098
1462,30.92,917
1463,26.959999,934
1464,28.040001,1138
1465,26.959999,1012
1466,33.98,1012
1467,35.060001,1164
1468,35.959999,1142
1469,62.060001,1219
1470,46.040001,1188
1471,15.08,1099
1472,15.08,1072
1473,14,956
1474,10.94,1042
1475,23,1030
1476,35.060001,1047
1477,28.040001,1035
1478,24.08,1054
1479,23,735
1480,23,784
1481,30.92,1036
1482,42.98,1225
1483,35.060001,1116
1484,21.02,1044
1485,26.959999,1072
1486,35.060001,1084
1487,35.060001,1002
1488,37.040001,1060
1489,33.98,1184
1490,35.959999,1108
1491,44.060001,1061
1492,50,1236
1493,55.040001,1114
1494,46.939999,998
1495,44.959999,1057
1496,33.080002,1159
1497,30.92,1121
1498,32,1145
1499,42.080002,1214
1500,51.080002,1117
1501,41,965
1502,48.919998,1109
1503,42.080002,1148
1504,33.080002,1190
1505,26.959999,1082
1506,26.059999,1291
1507,41,1122
1508,37.040001,1009
1509,35.959999,1080
1510,35.959999,1133
1511,35.959999,1154
1512,35.959999,1190
1513,41,1300
1514,33.080002,1109
1515,39.919998,958
1516,35.060001,1139
1517,26.959999,1231
1518,26.959999,1161
1519,33.98,1251
1520,44.060001,1218
1521,41,1186
1522,64.040001,1149
1523,57.02,1114
1524,30.02,1120
1525,30.02,1060
1526,37.040001,1117
1527,35.060001,1259
1528,33.98,1101
1529,33.080002,1031
1530,35.959999,1183
1531,41,1294
1532,50,1241
1533,35.060001,1202
1534,44.060001,1323
1535,51.080002,1137
1536,41,1070
1537,37.939999,1092
1538,42.080002,1083
1539,39.919998,1150
1540,50,1147
1541,39.02,1162
1542,44.060001,1200
1543,48.919998,1021
1544,60.080002,1184
1545,71.059998,1304
1546,77,1264
1547,59,1248
1548,55.939999,1484
1549,55.939999,1114
1550,64.040001,1073
1551,68,1215
1552,75.919998,1377
1553,80.059998,1404
1554,53.959999,1322
1555,60.98,1402
1556,68,1290
1557,78.980003,1272
1558,75.919998,1223
1559,53.959999,1140
1560,53.959999,1252
1561,62.959999,1364
1562,62.959999,1363
1563,73.940002,1331
1564,75.919998,1303
1565,82.940002,1268
1566,80.959999,1344
1567,69.980003,1310
1568,57.02,1317
1569,46.040001,1194
1570,42.080002,1061
1571,53.959999,1149
1572,66.919998,1366
1573,57.02,1271
1574,55.040001,1298
1575,57.02,1222
1576,53.060001,1338
1577,57.919998,1173
1578,48.919998,1217
1579,44.060001,1200
1580,51.98,1291
1581,62.060001,1267
1582,69.980003,1370
1583,75.919998,1380
1584,60.080002,1257
1585,84.919998,1228
1586,77,1344
1587,82.040001,1387
1588,64.040001,1373
1589,55.040001,1261
1590,73.040001,1373
1591,64.040001,1204
1592,53.959999,1142
1593,60.080002,1297
1594,71.059998,1316
1595,75.019997,1331
1596,71.959999,1314
1597,68,1384
1598,73.040001,1222
1599,80.059998,1263
1600,69.980003,1244
1601,66.919998,1265
1602,69.080002,1302
1603,75.019997,1357
1604,69.980003,1355
1605,68,1212
1606,69.980003,1208
1607,73.940002,1168
1608,71.959999,1277
1609,80.059998,1458
1610,75.919998,1227
1611,73.040001,1321
1612,86,1294
1613,87.080002,1263
1614,89.059998,1256
1615,91.940002,1352
1616,89.059998,1316
1617,89.059998,1248
1618,87.980003,1428
1619,87.980003,1320
1620,80.059998,1297
1621,89.059998,1445
1622,80.059998,1418
1623,69.980003,1328
1624,78.980003,1245
1625,69.980003,1383
1626,71.059998,1232
1627,78.080002,1195
1628,86,1207
1629,89.059998,1331
1630,84.919998,1275
1631,93.019997,1251
1632,96.080002,1270
1633,91.040001,1292
1634,93.019997,1333
1635,95,1325
1636,93.919998,1345
1637,89.959999,1422
1638,91.040001,1309
1639,75.919998,1400
1640,75.019997,1261
1641,86,1186
1642,87.080002,1234
1643,87.080002,1368
1644,80.059998,1269
1645,80.959999,1317
1646,84.919998,1331
1647,87.980003,1394
1648,91.040001,1337
1649,89.059998,1297
1650,84.919998,1327
1651,86,1436
1652,87.080002,1322
1653,87.080002,1560
1654,93.019997,1443
1655,96.980003,1365
1656,91.040001,1328
1657,91.940002,1290
1658,91.940002,1313
1659,87.980003,1310
1660,86,1351
1661,82.940002,1342
1662,102.02,1263
1663,89.059998,1351
1664,84.019997,1178
1665,73.940002,1246
1666,78.980003,1296
1667,82.940002,1379
1668,86,1334
1669,89.059998,1300
1670,93.019997,1479
1671,91.940002,1333
1672,93.019997,1310
1673,87.980003,1366
1674,84.019997,1363
1675,84.019997,1314
1676,89.059998,1269
1677,93.019997,1317
1678,95,1352
1679,89.959999,1380
1680,77,1331
1681,84.919998,1358
1682,75.019997,1288
1683,75.919998,1228
1684,82.040001,1269
1685,84.019997,1238
1686,84.019997,1262
1687,84.019997,1248
1688,87.980003,1332
1689,86,1310
1690,82.040001,1239
1691,73.040001,1244
1692,73.040001,1212
1693,75.919998,1329
1694,80.959999,1458
1695,82.940002,1394
1696,84.019997,1299
1697,86,1325
1698,84.919998,1291
1699,80.059998,1311
1700,80.059998,1316
1701,84.919998,1468
1702,82.940002,1376
1703,80.059998,1238
1704,84.019997,1234
1705,87.080002,1238
1706,87.080002,1200
1707,87.980003,1254
1708,80.059998,1313
1709,87.080002,1373
1710,91.940002,1443
1711,89.959999,1388
1712,89.959999,1314
1713,93.919998,1347
1714,75.919998,1287
1715,69.980003,1263
1716,69.980003,1297
1717,77,1234
1718,80.959999,1281
1719,84.019997,1261
1720,82.940002,1383
1721,87.080002,1287
1722,87.080002,1267
1723,66.919998,1316
1724,71.059998,1275
1725,75.019997,1244
1726,69.080002,1283
1727,73.940002,1362
1728,73.040001,1243
1729,62.060001,1197
1730,71.059998,1302
1731,78.980003,1392
1732,84.019997,1203
1733,84.919998,1356
1734,87.080002,1331
1735,84.019997,1382
1736,69.080002,1302
1737,53.959999,1235
1738,53.060001,1257
1739,59,1157
1740,62.959999,1209
1741,60.080002,1215
1742,62.959999,1270
1743,71.959999,1275
1744,75.919998,1343
1745,66.919998,1273
1746,62.959999,1126
1747,75.019997,1298
1748,73.040001,1313
1749,64.040001,1300
1750,55.939999,1383
1751,57.919998,1387
1752,53.959999,1162
1753,48.02,1111
1754,51.080002,1146
1755,51.080002,1213
1756,51.98,1136
1757,53.959999,1157
1758,57.02,1284
1759,60.98,1270
1760,64.940002,1324
1761,57.02,1479
1762,55.939999,1449
1763,66.019997,1200
1764,69.980003,1298
1765,69.980003,1321
1766,62.060001,1339
1767,60.98,1155
1768,62.060001,1324
1769,62.060001,1268
1770,66.019997,1185
1771,48.02,1221
1772,60.080002,1276
1773,64.940002,1217
1774,60.98,1101
1775,48.919998,1153
1776,55.040001,1209
1777,37.040001,1099
1778,28.040001,1035
1779,37.939999,1252
1780,53.060001,1198
1781,44.959999,1142
1782,48.919998,1157
1783,39.02,1158
1784,44.060001,1304
1785,41,759
1786,26.959999,948
1787,46.040001,1095
1788,55.040001,1104
1789,60.98,1108
1790,39.02,1132
1791,26.959999,1089
1792,28.940001,1263
1793,24.08,1207
1794,30.02,1105
1795,28.040001,908
1796,17.059999,942
1797,17.059999,978
1798,15.08,1031
1799,28.040001,914
1800,28.040001,1010
1801,32,942
1802,33.080002,897
1803,28.040001,1076
1804,28.040001,1035
1805,35.060001,1120
1806,35.060001,1182
1807,24.08,1163
1808,19.940001,1027
1809,15.08,836
1810,10.94,948
1811,21.02,989
1812,19.940001,1112
1813,37.939999,1144
1814,44.060001,1176
1815,39.02,924
1816,35.959999,765
1817,37.040001,1024
1818,46.939999,1105
1819,39.02,1060
1820,37.040001,1163
1821,37.939999,1104
1822,44.959999,1681
1823,42.080002,1008
1824,42.080002,1141
1825,42.98,1141
1826,37.040001,1102
1827,30.92,1188
1828,39.02,1170
1829,44.959999,1128
1830,37.939999,1068
1831,37.939999,1136
1832,42.080002,1267
1833,57.02,1216
1834,48.919998,1191
1835,37.040001,1131
1836,44.959999,1147
1837,46.939999,1124
1838,42.98,1205
1839,35.060001,1114
1840,55.040001,1354
1841,46.040001,1155
1842,33.98,1021
1843,35.959999,961
1844,30.02,1063
1845,39.919998,1114
1846,35.060001,1161
1847,42.98,1183
1848,51.080002,1238
1849,48.919998,1178
1850,50,1098
1851,39.02,1136
1852,37.939999,1151
1853,48.02,1268
1854,42.98,1189
1855,44.060001,1213
1856,32,1121
1857,33.98,990
1858,35.959999,1035
1859,33.080002,1118
1860,30.02,1189
1861,32,1071
1862,37.040001,1184
1863,35.060001,1184
1864,30.02,975
1865,39.02,983
1866,55.939999,1135
1867,42.080002,1120
1868,37.040001,992
1869,24.08,1083
1870,8.0600004,876
1871,19.940001,877
1872,33.080002,1013
1873,37.040001,1106
1874,46.040001,1203
1875,42.98,1205
1876,46.939999,1237
1877,41,1176
1878,33.98,924
1879,37.939999,1098
1880,37.939999,1151
1881,41,1343
1882,37.040001,1174
1883,35.959999,1234
1884,41,1120
1885,33.98,918
1886,35.959999,1001
1887,44.060001,1155
1888,53.060001,1109
1889,57.919998,1209
1890,53.959999,1299
1891,66.919998,1250
1892,55.939999,1101
1893,62.959999,1024
1894,42.080002,1083
1895,42.98,1296
1896,37.939999,1209
1897,39.02,1324
1898,41,1098
1899,46.939999,1036
1900,37.040001,1046
1901,33.080002,1105
1902,48.919998,1220
1903,42.080002,1214
1904,39.919998,1298
1905,44.959999,1051
1906,48.02,1169
1907,50,1181
1908,44.959999,1211
1909,51.080002,1296
1910,69.980003,1274
1911,68,1286
1912,48.02,1296
1913,60.080002,1042
1914,53.959999,1157
1915,55.939999,1338
1916,57.919998,1187
1917,57.919998,1217
1918,55.040001,1202
1919,42.98,1127
1920,55.939999,1087
1921,71.059998,1120
1922,75.019997,1242
1923,75.919998,1189
1924,80.059998,1245
1925,80.959999,1266
1926,66.919998,1280
1927,62.060001,896
1928,55.939999,1130
1929,66.019997,1263
1930,73.940002,1274
1931,75.019997,1257
1932,71.059998,1298
1933,68,1240
1934,71.959999,1121
1935,73.040001,1193
1936,46.040001,1156
1937,64.040001,1179
1938,71.059998,1240
1939,68,1295
1940,60.98,1172
1941,59,1002
1942,59,1394
1943,71.959999,1198
1944,73.040001,1362
1945,68,1226
1946,57.919998,1401
1947,57.919998,1172
1948,71.059998,1067
1949,73.040001,1264
1950,71.059998,1270
1951,73.940002,1312
1952,59,1119
1953,46.939999,1303
1954,50,1179
1955,55.939999,1140
1956,62.060001,1252
1957,64.940002,1329
1958,73.040001,1226
1959,62.959999,1258
1960,64.040001,1273
1961,73.940002,1223
1962,60.98,1121
1963,62.060001,1194
1964,75.019997,1246
1965,80.059998,1242
1966,75.019997,1312
1967,82.940002,1379
1968,87.080002,1341
1969,91.940002,1234
1970,91.040001,1206
1971,89.059998,1400
1972,75.919998,1351
1973,78.980003,1417
1974,80.059998,1292
1975,73.940002,1329
1976,77,1174
1977,80.959999,1233
1978,82.040001,1228
1979,82.940002,1312
1980,84.919998,1274
1981,68,1314
1982,62.959999,1237
1983,64.040001,1182
1984,69.080002,1232
1985,75.919998,1241
1986,78.980003,1334
1987,86,1251
1988,89.959999,1364
1989,91.940002,1303
1990,77,1252
1991,87.080002,1245
1992,78.980003,1319
1993,87.080002,1283
1994,82.940002,1322
1995,73.040001,1320
1996,82.040001,1148
1997,73.040001,1221
1998,71.059998,1239
1999,80.959999,1195
2000,77,1328
2001,80.059998,1197
2002,84.919998,1261
2003,89.959999,1464
2004,84.019997,1264
2005,82.940002,1277
2006,78.080002,1259
2007,77,1344
2008,78.080002,1200
2009,82.040001,1360
2010,84.019997,1296
2011,87.980003,1285
2012,73.040001,1328
2013,77,1161
2014,80.959999,1287
2015,87.080002,1368
2016,89.059998,1292
2017,96.980003,1330
2018,93.919998,1232
2019,95,1333
2020,82.940002,1430
2021,87.980003,1325
2022,80.059998,1245
2023,77,1355
2024,82.940002,1338
2025,82.040001,1263
2026,87.980003,1377
2027,89.959999,1380
2028,86,1442
2029,87.980003,1355
2030,93.019997,1285
2031,93.919998,1314
2032,89.959999,1263
2033,98.959999,1200
2034,98.959999,1402
2035,96.980003,1248
2036,82.940002,1318
2037,89.059998,1355
2038,86,1352
2039,84.019997,1295
2040,86,1269
2041,78.080002,1334
2042,86,1247
2043,78.980003,1269
2044,77,1393
2045,80.059998,1306
2046,84.019997,1237
2047,84.919998,1233
2048,86,1256
2049,84.919998,1217
2050,86,1239
2051,84.019997,1247
2052,80.959999,1274
2053,78.080002,1278
2054,84.019997,1278
2055,87.080002,1206
2056,89.059998,1279
2057,84.019997,1253
2058,84.019997,1320
2059,78.980003,1310
2060,78.980003,1216
2061,73.040001,1205
2062,71.059998,1208
2063,75.919998,1338
2064,75.019997,1228
2065,75.019997,1383
2066,77,1347
2067,78.080002,1181
2068,71.059998,1082
2069,78.080002,1256
2070,82.040001,1206
2071,82.040001,1251
2072,82.940002,1391
2073,69.980003,1322
2074,64.040001,1129
2075,66.919998,1072
2076,71.959999,1219
2077,64.940002,1168
2078,73.040001,1202
2079,78.080002,1392
2080,78.980003,1304
2081,82.040001,1239
2082,71.059998,1116
2083,55.040001,1144
2084,62.060001,1228
2085,68,1305
2086,71.059998,1287
2087,69.080002,1196
2088,66.019997,1152
2089,71.959999,1160
2090,71.059998,1338
2091,66.919998,1206
2092,59,1181
2093,59,1284
2094,68,1200
2095,73.940002,1261
2096,77,1114
2097,82.040001,1182
2098,75.919998,1328
2099,60.080002,1256
2100,57.919998,1341
2101,66.919998,1308
2102,71.959999,1313
2103,66.019997,1102
2104,57.919998,1238
2105,53.959999,1135
2106,39.02,1053
2107,50,1294
2108,50,1244
2109,51.98,1215
2110,55.939999,1137
2111,57.919998,1189
2112,62.959999,1198
2113,44.060001,1285
2114,53.060001,1380
2115,57.919998,1245
2116,48.919998,1086
2117,41,1096
2118,46.939999,1205
2119,51.080002,1184
2120,46.040001,1099
2121,44.959999,1322
2122,51.98,1199
2123,53.959999,1180
2124,69.980003,1243
2125,62.060001,1453
2126,42.080002,1387
2127,33.98,1136
2128,39.919998,1226
2129,46.939999,1144
2130,55.040001,1069
2131,55.939999,1254
2132,53.959999,1201
2133,64.040001,1210
2134,68,1241
2135,48.02,1201
2136,41,1144
2137,46.040001,1053
2138,42.080002,1074
2139,44.060001,1141
2140,46.939999,1167
2141,42.98,1210
2142,39.919998,1334
2143,44.060001,1175
2144,44.060001,952
2145,44.060001,1123
2146,48.919998,1216
2147,53.959999,1160
2148,57.919998,883
2149,60.080002,1043
2150,57.919998,1237
2151,62.060001,1199
2152,62.060001,1164
2153,60.98,1262
2154,60.080002,1076
2155,39.02,1062
2156,33.080002,1115
2157,30.02,943
2158,15.08,782
2159,26.059999,959
2160,33.98,984
2161,35.060001,1046
2162,17.059999,967
2163,21.02,1040
2164,35.060001,1006
2165,41,1065
2166,44.959999,1080
2167,50,1296
2168,44.959999,1248
2169,50,1302
2170,44.060001,1369
2171,55.040001,1194
2172,53.959999,1030
2173,41,1178
2174,42.98,1132
2175,39.919998,1217
2176,50,1172
2177,53.959999,1229
2178,39.919998,1091
2179,44.060001,864
2180,37.040001,689
2181,33.98,969
2182,37.939999,1125
2183,48.02,1100
2184,50,1069
2185,50,1161
2186,42.98,1677
2187,42.98,991
2188,48.02,1099
2189,51.98,1013
2190,50,1289
