Time,Temperature,Crime
2191,42.080002,1061
2192,41,991
2193,39.02,1033
2194,33.080002,1096
2195,35.060001,1158
2196,44.959999,1152
2197,48.02,1248
2198,33.080002,1108
2199,33.080002,970
2200,33.080002,927
2201,23,1053
2202,21.92,1003
2203,30.02,1105
2204,26.959999,1149
2205,26.959999,1109
2206,28.940001,875
2207,30.92,1039
2208,26.059999,992
2209,28.040001,1038
2210,24.08,1092
2211,42.98,1145
2212,33.98,1071
2213,24.08,845
2214,24.98,944
2215,17.959999,1003
2216,19.940001,926
2217,24.08,1114
2218,12.02,1031
2219,10.94,861
2220,1.9400001,736
2221,5,825
2222,10.04,827
2223,10.94,952
2224,10.94,930
2225,17.059999,1007
2226,12.92,925
2227,26.959999,841
2228,30.92,874
2229,26.959999,751
2230,21.02,813
2231,14,917
2232,19.040001,988
2233,26.059999,896
2234,21.92,807
2235,42.080002,942
2236,44.959999,1136
2237,48.02,1147
2238,39.919998,1076
2239,33.080002,1283
2240,32,978
2241,37.939999,845
2242,33.98,936
2243,33.080002,1079
2244,35.060001,1091
2245,44.959999,1163
2246,32,1171
2247,26.959999,1119
2248,30.92,978
2249,33.080002,932
2250,24.08,941
2251,28.040001,1066
2252,39.919998,1108
2253,55.939999,1210
2254,51.080002,1201
2255,53.959999,1067
2256,62.959999,1244
2257,73.040001,1268
2258,60.98,1142
2259,37.939999,1148
2260,39.02,1225
2261,39.02,1082
2262,46.939999,1066
2263,60.98,1104
2264,42.98,1160
2265,66.919998,1125
2266,64.040001,1203
2267,51.98,1239
2268,64.040001,1182
2269,78.980003,1188
2270,78.980003,1185
2271,73.040001,1183
2272,50,1142
2273,60.080002,1219
2274,55.040001,1213
2275,62.959999,1177
2276,60.98,1192
2277,60.98,1145
2278,69.980003,1143
2279,35.060001,1018
2280,39.919998,1033
2281,35.959999,1081
2282,32,1010
2283,39.919998,964
2284,42.98,1107
2285,51.98,1156
2286,42.98,1036
2287,37.939999,1130
2288,51.080002,1304
2289,48.919998,1230
2290,57.919998,1198
2291,62.060001,1173
2292,69.980003,1269
2293,50,1138
2294,57.919998,1158
2295,68,1358
2296,77,1267
2297,82.940002,1245
2298,69.980003,1260
2299,68,1149
2300,48.919998,1055
2301,55.939999,1008
2302,53.060001,1266
2303,73.040001,1303
2304,82.040001,1150
2305,66.919998,1208
2306,82.940002,1332
2307,59,1259
2308,66.019997,1252
2309,66.019997,1332
2310,66.019997,1218
2311,68,1124
2312,82.940002,1274
2313,82.040001,1272
2314,77,1337
2315,84.019997,1306
2316,69.980003,1300
2317,64.040001,1192
2318,69.080002,1097
2319,89.959999,1304
2320,80.059998,1305
2321,66.019997,1234
2322,62.060001,1286
2323,71.059998,1342
2324,80.059998,1252
2325,69.080002,1147
2326,80.059998,1230
2327,87.080002,1278
2328,89.059998,1339
2329,87.980003,1367
2330,69.980003,1398
2331,64.940002,1109
2332,75.019997,1205
2333,78.980003,1270
2334,87.980003,1368
2335,87.080002,1331
2336,78.080002,1205
2337,84.919998,1485
2338,80.959999,1301
2339,78.080002,1212
2340,71.059998,1154
2341,64.040001,1158
2342,71.059998,1212
2343,91.040001,1215
2344,80.959999,1287
2345,78.980003,1251
2346,80.959999,1208
2347,86,1265
2348,82.940002,1264
2349,87.080002,1233
2350,89.059998,1283
2351,91.040001,1427
2352,93.019997,1308
2353,91.040001,1264
2354,89.059998,1291
2355,80.059998,1250
2356,84.019997,1330
2357,77,1323
2358,75.919998,1354
2359,66.919998,1182
2360,77,1269
2361,89.059998,1237
2362,91.940002,1176
2363,91.040001,1283
2364,73.940002,1252
2365,69.980003,1313
2366,78.980003,1216
2367,75.019997,1424
2368,78.980003,1265
2369,82.940002,1204
2370,86,1268
2371,89.059998,1330
2372,86,1331
2373,89.959999,1293
2374,93.919998,1252
2375,93.919998,1250
2376,89.059998,1270
2377,77,1250
2378,80.059998,1357
2379,78.080002,1334
2380,84.019997,1234
2381,82.040001,1297
2382,82.040001,1188
2383,82.940002,1297
2384,84.919998,1311
2385,82.940002,1236
2386,75.019997,1359
2387,73.940002,1334
2388,80.959999,1343
2389,82.940002,1214
2390,82.040001,1316
2391,84.919998,1319
2392,82.940002,1288
2393,82.940002,1362
2394,80.059998,1345
2395,84.919998,1277
2396,89.059998,1285
2397,91.040001,1229
2398,91.940002,1464
2399,91.040001,1229
2400,89.959999,1284
2401,80.959999,1236
2402,87.980003,1218
2403,87.980003,1223
2404,91.040001,1248
2405,87.080002,1269
2406,84.019997,1255
2407,86,1345
2408,89.059998,1294
2409,87.980003,1247
2410,80.959999,1327
2411,84.019997,1337
2412,80.059998,1289
2413,77,1178
2414,78.980003,1318
2415,68,1155
2416,68,1068
2417,78.080002,1149
2418,87.080002,1248
2419,89.959999,1236
2420,87.080002,1091
2421,80.059998,1278
2422,78.980003,1275
2423,78.980003,1235
2424,78.980003,1210
2425,91.040001,1282
2426,84.919998,1269
2427,75.019997,1290
2428,77,1300
2429,80.959999,1399
2430,84.919998,1192
2431,87.980003,1218
2432,89.059998,1208
2433,89.959999,1241
2434,82.040001,1256
2435,84.019997,1376
2436,78.080002,1333
2437,80.059998,1220
2438,73.940002,1114
2439,71.059998,1159
2440,66.919998,1092
2441,78.080002,1210
2442,66.019997,1327
2443,60.98,1145
2444,71.059998,1169
2445,80.059998,1185
2446,87.980003,1262
2447,84.019997,1272
2448,78.080002,1227
2449,87.980003,1439
2450,73.940002,1319
2451,84.019997,1174
2452,89.959999,1281
2453,84.919998,1282
2454,69.080002,1164
2455,75.019997,1235
2456,73.040001,1353
2457,80.059998,1270
2458,82.940002,1206
2459,69.080002,1411
2460,78.080002,1265
2461,73.940002,1178
2462,82.040001,1228
2463,84.019997,1269
2464,87.080002,1289
2465,87.080002,1218
2466,87.080002,1248
2467,75.919998,1293
2468,53.959999,1262
2469,53.959999,1089
2470,55.939999,1329
2471,59,1209
2472,60.98,1101
2473,73.940002,1265
2474,66.919998,1311
2475,71.959999,1254
2476,78.080002,1271
2477,60.080002,1294
2478,73.040001,1288
2479,80.059998,1252
2480,66.919998,1145
2481,57.919998,1187
2482,55.040001,1194
2483,55.040001,1223
2484,64.940002,1274
2485,55.040001,1207
2486,55.939999,1177
2487,60.98,1165
2488,66.019997,1342
2489,62.060001,1506
2490,53.959999,1444
2491,57.02,1201
2492,55.040001,1273
2493,53.060001,1092
2494,53.959999,1137
2495,44.959999,1054
2496,42.98,1117
2497,51.080002,1150
2498,48.02,1229
2499,50,1200
2500,57.02,1164
2501,66.019997,1190
2502,60.080002,1139
2503,55.939999,1216
2504,39.919998,1097
2505,41,1268
2506,46.040001,1128
2507,42.98,1075
2508,59,1103
2509,55.040001,1170
2510,44.959999,1021
2511,33.080002,794
2512,32,980
2513,37.939999,1044
2514,37.939999,947
2515,39.02,1045
2516,35.060001,1122
2517,48.02,1153
2518,33.98,1064
2519,35.959999,1110
2520,33.98,1077
2521,44.959999,915
2522,28.940001,1038
2523,33.080002,1011
2524,30.02,902
2525,24.08,1025
2526,30.02,959
2527,24.08,936
2528,28.940001,863
2529,32,1068
2530,33.080002,1074
2531,35.959999,1107
2532,33.98,1095
2533,28.040001,1212
2534,30.92,991
2535,28.940001,764
2536,23,941
2537,37.040001,1023
2538,33.98,999
2539,37.939999,1152
2540,37.939999,1255
2541,50,1106
2542,51.98,975
2543,26.059999,789
2544,42.080002,767
2545,44.959999,1025
2546,37.939999,994
2547,33.98,1041
2548,30.02,977
2549,35.060001,994
2550,26.959999,1559
2551,19.940001,904
2552,23,894
2553,35.959999,1081
2554,42.98,1162
2555,60.080002,1134
2556,64.940002,1116
2557,55.939999,1117
2558,39.02,1183
2559,44.060001,1192
2560,35.959999,1286
2561,41,1176
2562,37.040001,1068
2563,26.959999,1078
2564,26.059999,1171
2565,39.919998,1143
2566,33.080002,1029
2567,26.959999,1090
2568,6.0799999,960
2569,10.04,901
2570,26.959999,921
2571,28.940001,937
2572,14,935
2573,10.04,960
2574,19.940001,935
2575,32,989
2576,35.060001,907
2577,44.060001,1055
2578,48.02,947
2579,12.02,842
2580,26.059999,840
2581,30.02,1122
2582,30.02,924
2583,32,829
2584,44.060001,939
2585,39.919998,927
2586,33.98,905
2587,26.959999,995
2588,37.939999,1151
2589,35.959999,969
2590,15.98,795
2591,15.08,820
2592,21.92,772
2593,21.02,988
2594,33.98,1051
2595,24.08,1089
2596,33.080002,1040
2597,46.939999,1006
2598,32,941
2599,14,942
2600,19.040001,950
2601,23,972
2602,26.959999,1066
2603,33.080002,1047
2604,35.959999,960
2605,33.98,1032
2606,32,1033
2607,23,1026
2608,26.059999,916
2609,37.939999,1129
2610,33.080002,1258
2611,57.02,984
2612,55.939999,1007
2613,30.92,1040
2614,35.959999,1112
2615,32,1036
2616,26.059999,1125
2617,24.98,964
2618,35.060001,945
2619,35.060001,1072
2620,48.02,1172
2621,44.060001,1179
2622,57.02,1132
2623,57.02,1230
2624,39.02,1098
2625,37.040001,1018
2626,39.02,1014
2627,42.080002,969
2628,48.02,1048
2629,48.919998,1062
2630,33.98,925
2631,37.040001,930
2632,42.080002,933
2633,39.02,1053
2634,57.919998,1198
2635,51.080002,1222
2636,44.959999,999
2637,39.919998,1252
2638,44.060001,1090
2639,42.080002,987
2640,60.080002,1097
2641,57.919998,1243
2642,50,1144
2643,53.060001,1100
2644,53.959999,1235
2645,62.959999,1141
2646,64.040001,1130
2647,53.060001,1133
2648,44.959999,1102
2649,51.98,1134
2650,53.060001,1114
2651,64.040001,1064
2652,42.080002,1011
2653,42.080002,951
2654,50,1126
2655,59,1351
2656,73.040001,1247
2657,69.080002,1215
2658,75.019997,1283
2659,64.940002,1144
2660,71.959999,1105
2661,75.019997,1262
2662,73.940002,1261
2663,73.940002,1231
2664,73.940002,1151
2665,82.040001,1275
2666,57.02,1099
2667,53.959999,1029
2668,46.040001,1054
2669,44.060001,1073
2670,57.02,1175
2671,73.940002,1371
2672,73.940002,1286
2673,55.939999,1056
2674,64.940002,975
2675,75.019997,1229
2676,80.959999,1198
2677,69.980003,1291
2678,59,1149
2679,57.919998,1286
2680,60.98,1223
2681,57.919998,986
2682,55.939999,1115
2683,73.040001,1133
2684,64.040001,1218
2685,57.02,1273
2686,73.040001,1314
2687,73.040001,1209
2688,55.040001,1033
2689,60.080002,1201
2690,66.019997,1262
2691,66.019997,1222
2692,59,1228
2693,57.02,1258
2694,66.919998,1236
2695,78.080002,1079
2696,80.959999,1161
2697,50,1201
2698,62.060001,1150
2699,66.919998,1242
2700,77,1287
2701,78.980003,1162
2702,73.940002,1350
2703,86,1252
2704,69.080002,1224
2705,78.080002,1267
2706,87.080002,1236
2707,87.080002,1306
2708,84.919998,1187
2709,84.919998,1114
2710,73.940002,1235
2711,78.980003,1255
2712,86,1364
2713,91.040001,1234
2714,82.040001,1287
2715,84.019997,1228
2716,80.959999,1221
2717,71.959999,1164
2718,75.919998,1136
2719,77,1167
2720,80.959999,1166
2721,82.040001,1282
2722,82.040001,1194
2723,82.040001,1145
2724,77,1101
2725,82.040001,1153
2726,78.980003,1195
2727,86,1288
2728,84.019997,1292
2729,82.940002,1268
2730,75.019997,1145
2731,80.059998,1199
2732,82.940002,1320
2733,87.080002,1194
2734,71.059998,1158
2735,75.919998,1107
2736,80.059998,1206
2737,87.080002,1186
2738,87.080002,1214
2739,84.919998,1264
2740,84.919998,1258
2741,82.040001,1198
2742,87.980003,1301
2743,80.959999,1351
2744,78.980003,1225
2745,84.019997,1328
2746,89.959999,1289
2747,89.959999,1268
2748,89.059998,1262
2749,86,1317
2750,78.080002,1227
2751,86,1251
2752,82.940002,1259
2753,77,1295
2754,80.959999,1295
2755,82.040001,1287
2756,82.040001,1340
2757,84.019997,1344
2758,82.940002,1299
2759,84.919998,1330
2760,87.980003,1225
2761,89.059998,1345
2762,89.059998,1273
2763,89.059998,1449
2764,80.959999,1264
2765,84.019997,1203
2766,87.080002,1131
2767,87.080002,1233
2768,84.019997,1301
2769,82.040001,1310
2770,78.980003,1374
2771,80.059998,1243
2772,73.940002,1160
2773,77,1252
2774,77,1258
2775,78.980003,1287
2776,78.980003,1230
2777,78.080002,1380
2778,82.940002,1270
2779,84.019997,1281
2780,84.919998,1272
2781,82.040001,1307
2782,80.959999,1346
2783,82.040001,1257
2784,82.940002,1391
2785,87.080002,1266
2786,77,1255
2787,73.940002,1183
2788,75.919998,1183
2789,82.940002,1248
2790,80.059998,1281
2791,84.919998,1277
2792,87.080002,1260
2793,89.959999,1207
2794,89.959999,1366
2795,93.919998,1301
2796,77,1169
2797,66.919998,901
2798,69.980003,1271
2799,73.940002,1297
2800,73.940002,1168
2801,66.919998,1078
2802,69.080002,1246
2803,71.959999,1252
2804,78.980003,1263
2805,73.040001,1213
2806,75.019997,1094
2807,71.959999,1063
2808,62.959999,1190
2809,71.059998,1170
2810,82.040001,1288
2811,73.940002,1275
2812,77,1390
2813,82.040001,1289
2814,80.059998,1188
2815,80.959999,1232
2816,82.040001,1271
2817,82.040001,1265
2818,77,1218
2819,78.980003,1296
2820,80.959999,1196
2821,68,1164
2822,64.040001,1036
2823,59,1225
2824,60.98,1249
2825,60.98,1093
2826,60.080002,1101
2827,60.98,1125
2828,60.98,1105
2829,69.080002,1149
2830,62.959999,1102
2831,64.040001,1208
2832,69.080002,1253
2833,71.959999,1406
2834,78.980003,1235
2835,84.019997,1242
2836,77,1159
2837,69.080002,1280
2838,62.959999,1309
2839,59,1212
2840,57.02,1297
2841,60.080002,1170
2842,62.060001,1080
2843,55.040001,1102
2844,55.040001,1179
2845,51.98,1193
2846,57.919998,1207
2847,53.959999,1158
2848,53.060001,1173
2849,55.939999,1099
2850,46.939999,1097
2851,44.959999,1135
2852,51.080002,1094
2853,62.060001,1246
2854,69.980003,1412
2855,53.959999,1411
2856,66.919998,1194
2857,73.040001,1105
2858,71.059998,1043
2859,71.059998,1238
2860,64.940002,1151
2861,46.939999,1176
2862,39.919998,1063
2863,39.02,917
2864,39.02,995
2865,37.939999,1063
2866,48.02,1072
2867,55.040001,1129
2868,51.98,1213
2869,42.080002,1195
2870,37.040001,981
2871,35.959999,1008
2872,33.98,1062
2873,44.060001,1154
2874,35.959999,1174
2875,28.940001,1091
2876,35.060001,974
2877,44.959999,977
2878,37.939999,1076
2879,39.919998,1115
2880,42.080002,1178
2881,44.959999,866
2882,44.060001,1082
2883,44.060001,1120
2884,39.02,924
2885,33.080002,997
2886,35.060001,996
2887,37.939999,1022
2888,21.92,932
2889,23,1050
2890,32,1014
2891,19.940001,865
2892,37.939999,1071
2893,37.939999,938
2894,28.940001,1034
2895,32,957
2896,21.02,1067
2897,39.02,971
2898,50,997
2899,30.92,896
2900,21.92,810
2901,19.940001,948
2902,23,945
2903,32,938
2904,30.92,915
2905,15.98,638
2906,6.98,781
2907,33.98,804
2908,33.98,740
2909,24.08,607
2910,51.98,767
2911,60.98,1002
2912,32,936
2913,42.98,995
2914,39.919998,1009
2915,30.92,1565
2916,30.02,1020
2917,35.959999,1079
2918,37.040001,969
2919,28.940001,984
2920,30.02,959
2921,28.940001,948
2922,21.02,935
2923,28.940001,1038
2924,28.940001,843
2925,19.940001,810
2926,28.940001,882
2927,28.940001,857
2928,14,847
2929,-0.94,810
2930,3.02,911
2931,24.08,959
2932,17.059999,781
2933,23,783
2934,24.08,1000
2935,28.040001,1015
2936,33.080002,993
2937,33.98,950
2938,12.92,879
2939,12.92,831
2940,17.059999,861
2941,19.940001,974
2942,17.959999,947
2943,30.02,914
2944,14,1011
2945,37.939999,933
2946,35.959999,935
2947,26.059999,963
2948,19.940001,931
2949,17.059999,897
2950,24.98,999
2951,42.080002,1111
2952,55.939999,1030
2953,42.98,924
2954,53.060001,1021
2955,60.98,1091
2956,50,1002
2957,37.939999,1022
2958,35.959999,1045
2959,33.98,1035
2960,30.92,894
2961,33.080002,944
2962,42.98,1023
2963,37.939999,1056
2964,23,963
2965,28.040001,1077
2966,28.940001,821
2967,24.08,792
2968,26.959999,920
2969,39.02,934
2970,53.959999,1116
2971,53.060001,923
2972,46.040001,1022
2973,26.959999,935
2974,21.92,947
2975,21.92,808
2976,30.02,1014
2977,44.060001,1099
2978,64.940002,1141
2979,64.940002,1236
2980,44.959999,1005
2981,44.060001,851
2982,44.060001,1001
2983,60.98,1091
2984,33.080002,1093
2985,26.059999,1125
2986,39.919998,1196
2987,51.98,1101
2988,57.919998,1031
2989,64.940002,1016
2990,73.940002,1251
2991,57.02,1131
2992,46.040001,1076
2993,44.060001,1161
2994,60.98,1103
2995,60.98,982
2996,55.939999,1059
2997,69.080002,1213
2998,48.02,1156
2999,57.02,1192
3000,42.98,1066
3001,37.939999,1006
3002,41,810
3003,44.959999,1053
3004,53.060001,959
3005,53.060001,1194
3006,50,1007
3007,50,1155
3008,50,1046
3009,42.98,839
3010,39.919998,910
3011,48.919998,1079
3012,55.040001,1118
3013,57.919998,1096
3014,46.939999,1060
3015,46.939999,1049
3016,51.080002,859
3017,46.040001,883
3018,44.060001,1032
3019,57.02,1147
3020,62.060001,1116
3021,69.980003,1245
3022,73.040001,1063
3023,60.98,903
3024,53.060001,1061
3025,44.060001,1021
3026,60.98,1197
3027,66.919998,1068
3028,84.019997,1217
3029,77,1108
3030,78.080002,1006
3031,71.959999,1084
3032,51.080002,1091
3033,55.040001,1121
3034,62.959999,1062
3035,60.080002,1280
3036,66.019997,1031
3037,69.980003,972
3038,69.980003,1066
3039,71.059998,1176
3040,75.019997,1097
3041,77,1176
3042,77,1222
3043,62.959999,1117
3044,66.919998,982
3045,60.98,1125
3046,71.059998,1206
3047,69.980003,1119
3048,68,1156
3049,60.98,1124
3050,62.060001,1126
3051,62.959999,1002
3052,66.019997,1102
3053,80.059998,1146
3054,84.019997,1214
3055,84.019997,1151
3056,69.080002,1180
3057,80.059998,1074
3058,71.059998,1063
3059,66.919998,951
3060,73.940002,1062
3061,73.040001,1155
3062,62.060001,1232
3063,73.940002,1177
3064,78.980003,1063
3065,73.040001,1018
3066,78.080002,1225
3067,60.080002,1113
3068,60.98,1118
3069,68,1076
3070,78.980003,1147
3071,62.959999,1011
3072,73.040001,990
3073,80.059998,1141
3074,66.919998,1068
3075,66.919998,1150
3076,64.040001,991
3077,73.940002,1274
3078,68,1058
3079,77,1048
3080,80.959999,1070
3081,71.059998,960
3082,71.059998,1089
3083,80.059998,1124
3084,86,1059
3085,87.080002,1139
3086,84.019997,1138
3087,89.059998,1169
3088,93.919998,1202
3089,93.919998,1188
3090,93.919998,1048
3091,86,1206
3092,89.059998,1255
3093,82.940002,1100
3094,77,1160
3095,66.019997,1179
3096,64.940002,1243
3097,73.040001,1126
3098,78.980003,1133
3099,69.080002,986
3100,80.959999,997
3101,86,1091
3102,77,1169
3103,64.940002,1041
3104,78.980003,1151
3105,82.040001,1217
3106,84.919998,1094
3107,82.040001,1140
3108,78.980003,1075
3109,80.059998,1124
3110,84.919998,1153
3111,80.059998,1171
3112,69.980003,1197
3113,71.959999,1094
3114,71.059998,1026
3115,75.919998,1137
3116,80.059998,1173
3117,78.080002,1214
3118,82.040001,1108
3119,82.940002,1186
3120,80.959999,1115
3121,82.040001,1094
3122,84.019997,1146
3123,84.019997,1138
3124,80.959999,1140
3125,78.980003,1131
3126,80.959999,1113
3127,75.019997,1275
3128,78.080002,1095
3129,84.019997,1100
3130,84.919998,1056
3131,78.980003,1179
3132,82.040001,1131
3133,73.940002,1104
3134,89.059998,1151
3135,91.040001,1160
3136,84.919998,1135
3137,82.040001,1230
3138,82.940002,1226
3139,86,1168
3140,87.980003,1242
3141,89.059998,1191
3142,87.980003,1094
3143,82.940002,1120
3144,82.940002,1275
3145,82.940002,1205
3146,78.080002,1178
3147,73.040001,1138
3148,68,1000
3149,73.940002,1041
3150,78.980003,1069
3151,82.940002,1135
3152,73.040001,1159
3153,66.919998,1019
3154,68,1132
3155,69.080002,1091
3156,66.019997,997
3157,68,1013
3158,71.959999,1204
3159,73.040001,1085
3160,75.019997,1102
3161,75.019997,1148
3162,78.080002,1052
3163,77,1094
3164,77,1003
3165,78.080002,1069
3166,78.080002,1122
3167,80.959999,1168
3168,80.059998,1271
3169,78.980003,1109
3170,80.059998,1020
3171,84.019997,1036
3172,82.040001,1151
3173,71.059998,1117
3174,71.959999,1124
3175,78.980003,1198
3176,75.919998,1093
3177,73.040001,1043
3178,66.919998,1069
3179,77,1104
3180,75.919998,1167
3181,73.040001,1196
3182,69.980003,1187
3183,69.080002,1085
3184,73.940002,1049
3185,62.060001,1076
3186,60.080002,1056
3187,62.060001,963
3188,59,1088
3189,55.939999,1029
3190,57.02,965
3191,60.080002,948
3192,62.060001,1027
3193,60.98,1064
3194,60.080002,1133
3195,53.060001,1037
3196,51.98,1067
3197,48.02,1082
3198,44.060001,901
3199,48.02,962
3200,46.939999,1127
3201,48.02,1028
3202,44.060001,1069
3203,44.959999,1122
3204,51.98,1013
3205,53.060001,984
3206,64.940002,1091
3207,62.060001,1148
3208,69.080002,1168
3209,57.919998,1047
3210,60.98,1075
3211,50,1107
3212,62.060001,1038
3213,55.040001,1026
3214,51.080002,1083
3215,57.02,1066
3216,60.080002,1055
3217,66.919998,1162
3218,46.040001,1170
3219,51.98,1128
3220,59,968
3221,46.939999,1040
3222,51.98,1075
3223,55.040001,1061
3224,62.060001,1114
3225,71.059998,1079
3226,69.980003,1059
3227,62.959999,1105
3228,55.040001,1079
3229,53.959999,1057
3230,55.939999,1063
3231,55.040001,1193
3232,62.959999,1132
3233,55.040001,1013
3234,48.02,987
3235,46.939999,1009
3236,46.939999,1022
3237,46.939999,1016
3238,53.959999,1159
3239,53.959999,979
3240,57.02,961
3241,48.919998,996
3242,50,970
3243,48.919998,1067
3244,42.080002,669
3245,39.919998,929
3246,53.959999,969
3247,44.060001,870
3248,41,992
3249,55.040001,1173
3250,44.959999,969
3251,37.939999,955
3252,28.040001,987
3253,32,900
3254,35.959999,890
3255,30.92,886
3256,35.060001,941
3257,35.060001,883
3258,12.92,782
3259,23,979
3260,35.959999,951
3261,37.040001,868
3262,37.939999,987
3263,26.959999,934
3264,23,932
3265,35.060001,975
3266,35.959999,1058
