Time,Temperature,Crime
3267,33.080002,906
3268,30.02,893
3269,28.940001,896
3270,32,867
3271,32,861
3272,35.959999,741
3273,42.98,604
3274,26.059999,747
3275,21.02,751
3276,30.02,806
3277,24.08,817
3278,30.92,912
3279,15.98,1178
3280,10.94,775
3281,17.959999,745
3282,17.959999,833
3283,23,890
3284,19.940001,869
3285,21.92,846
3286,26.959999,917
3287,21.92,800
3288,17.959999,767
3289,26.059999,937
3290,30.92,985
3291,35.060001,982
3292,39.919998,1051
3293,33.98,1192
3294,26.959999,927
3295,28.940001,881
3296,30.92,898
3297,37.939999,1028
3298,33.080002,953
3299,35.060001,948
3300,35.060001,1083
3301,44.060001,1036
3302,46.040001,815
3303,32,907
3304,24.08,965
3305,23,884
3306,17.059999,881
3307,21.02,855
3308,24.98,865
3309,28.940001,810
3310,30.02,979
3311,32,869
3312,32,920
3313,33.080002,933
3314,35.060001,954
3315,30.92,849
3316,30.92,747
3317,30.02,828
3318,28.040001,782
3319,26.059999,805
3320,30.02,838
3321,32,877
3322,30.02,869
3323,28.940001,751
3324,28.040001,809
3325,32,896
3326,32,900
3327,39.02,1014
3328,42.080002,948
3329,39.02,901
3330,35.959999,798
3331,33.080002,814
3332,33.080002,952
3333,28.940001,895
3334,28.040001,868
3335,30.92,952
3336,33.98,898
3337,37.939999,836
3338,35.959999,1085
3339,33.080002,954
3340,39.02,947
3341,42.080002,972
3342,37.939999,1093
3343,44.959999,972
3344,46.040001,832
3345,44.060001,1078
3346,51.080002,1094
3347,62.060001,1107
3348,60.080002,1094
3349,55.040001,1138
3350,44.959999,972
3351,50,885
3352,48.02,1049
3353,60.98,1092
3354,62.959999,1051
3355,60.98,1138
3356,64.940002,1142
3357,39.02,867
3358,42.080002,886
3359,48.919998,952
3360,59,1094
3361,53.060001,1125
3362,46.939999,1056
3363,41,1055
3364,50,1085
3365,51.98,952
3366,46.040001,954
3367,64.040001,1030
3368,77,1038
3369,82.940002,1212
3370,80.959999,1116
3371,59,967
3372,75.919998,868
3373,71.959999,990
3374,75.919998,1050
3375,48.919998,903
3376,39.919998,1058
3377,55.939999,1051
3378,73.940002,1130
3379,62.959999,939
3380,69.980003,1001
3381,62.959999,1011
3382,80.059998,1148
3383,82.040001,1226
3384,68,1110
3385,59,1008
3386,51.98,923
3387,55.939999,996
3388,64.040001,1089
3389,62.060001,986
3390,60.080002,1036
3391,62.959999,1149
3392,60.080002,1009
3393,60.080002,897
3394,62.959999,1027
3395,51.080002,1014
3396,64.040001,1025
3397,78.980003,1041
3398,80.959999,1142
3399,69.980003,1149
3400,69.080002,966
3401,71.959999,1092
3402,78.980003,1104
3403,71.959999,1238
3404,62.959999,1092
3405,59,1100
3406,50,936
3407,57.919998,971
3408,57.919998,1077
3409,51.98,976
3410,51.080002,1090
3411,73.040001,1011
3412,66.019997,1204
3413,60.98,1097
3414,66.019997,947
3415,57.919998,1016
3416,64.940002,1077
3417,73.940002,1071
3418,73.940002,1112
3419,73.040001,1077
3420,73.940002,1046
3421,89.059998,1046
3422,91.040001,1134
3423,87.980003,1090
3424,87.080002,1156
3425,77,1073
3426,78.980003,1131
3427,86,1051
3428,91.040001,958
3429,80.959999,801
3430,84.919998,1216
3431,77,1098
3432,71.059998,1045
3433,82.940002,1128
3434,78.980003,1049
3435,75.919998,961
3436,69.980003,1056
3437,66.919998,1005
3438,82.940002,1114
3439,77,1207
3440,89.059998,1148
3441,77,989
3442,71.059998,917
3443,69.980003,1097
3444,78.980003,1063
3445,82.040001,1073
3446,84.019997,1115
3447,89.959999,1066
3448,84.919998,920
3449,80.959999,1075
3450,84.919998,1127
3451,84.919998,1037
3452,87.080002,983
3453,84.019997,1010
3454,84.019997,1138
3455,87.080002,1108
3456,84.919998,1099
3457,82.040001,1151
3458,75.019997,1088
3459,75.019997,1120
3460,77,1202
3461,82.940002,1075
3462,87.080002,996
3463,91.040001,989
3464,91.040001,1092
3465,89.959999,1057
3466,93.019997,1061
3467,87.980003,1137
3468,87.980003,1080
3469,89.059998,1056
3470,84.919998,1007
3471,84.019997,1049
3472,84.019997,1003
3473,89.959999,1102
3474,89.959999,1079
3475,89.959999,1131
3476,93.019997,1113
3477,91.940002,1060
3478,84.019997,1015
3479,86,1104
3480,91.040001,1072
3481,89.959999,1155
3482,93.919998,1081
3483,87.080002,928
3484,80.959999,1051
3485,84.019997,1036
3486,87.980003,1114
3487,87.980003,1078
3488,82.040001,986
3489,80.059998,1053
3490,80.059998,994
3491,86,1139
3492,84.019997,1038
3493,86,1032
3494,82.940002,1029
3495,82.940002,1103
3496,82.040001,1138
3497,82.940002,1090
3498,87.080002,1044
3499,87.980003,1090
3500,89.059998,1106
3501,89.959999,1087
3502,91.940002,1035
3503,91.940002,1058
3504,87.980003,1111
3505,82.940002,1093
3506,80.059998,1110
3507,78.980003,1064
3508,84.019997,1116
3509,87.980003,1132
3510,91.940002,1137
3511,86,1050
3512,80.959999,1034
3513,80.059998,1111
3514,84.019997,1098
3515,78.980003,1053
3516,78.980003,1123
3517,86,1122
3518,87.980003,1025
3519,93.919998,1118
3520,87.980003,1112
3521,93.019997,1065
3522,80.959999,1178
3523,82.940002,1007
3524,69.980003,1080
3525,68,977
3526,75.919998,972
3527,82.040001,1037
3528,77,1108
3529,71.059998,1040
3530,66.919998,993
3531,71.959999,1099
3532,75.019997,960
3533,82.940002,1070
3534,82.040001,979
3535,77,1051
3536,75.019997,1046
3537,69.080002,1020
3538,73.940002,1112
3539,64.940002,1031
3540,66.919998,1027
3541,75.019997,1069
3542,87.980003,1119
3543,73.940002,1109
3544,89.059998,1070
3545,80.059998,1133
3546,60.080002,1088
3547,60.080002,964
3548,64.940002,946
3549,71.059998,1077
3550,75.019997,1052
3551,73.940002,984
3552,73.040001,1198
3553,57.02,894
3554,55.939999,866
3555,60.080002,972
3556,68,1032
3557,78.080002,1108
3558,75.919998,1052
3559,78.980003,1174
3560,86,1090
3561,84.019997,1081
3562,82.040001,1006
3563,75.919998,1079
3564,66.019997,1012
3565,66.019997,1025
3566,62.959999,1149
3567,71.059998,998
3568,64.940002,973
3569,60.98,1015
3570,60.080002,1019
3571,69.980003,1042
3572,55.939999,1052
3573,64.040001,1048
3574,64.940002,991
3575,71.959999,941
3576,71.959999,1012
3577,69.980003,1079
3578,64.940002,1013
3579,46.040001,973
3580,50,1071
3581,62.959999,988
3582,51.98,998
3583,53.959999,1077
3584,51.98,1028
3585,53.959999,967
3586,51.080002,944
3587,39.919998,995
3588,46.040001,927
3589,59,938
3590,66.919998,1030
3591,69.080002,1106
3592,68,1079
3593,66.919998,1029
3594,55.939999,1041
3595,57.02,936
3596,48.02,894
3597,51.080002,1014
3598,50,930
3599,46.939999,919
3600,39.02,932
3601,51.080002,1083
3602,42.98,939
3603,60.080002,903
3604,66.919998,895
3605,39.02,913
3606,39.919998,938
3607,39.02,647
3608,32,849
3609,33.98,846
3610,46.040001,883
3611,48.919998,906
3612,48.919998,883
3613,26.059999,901
3614,33.080002,960
3615,30.92,920
3616,32,847
3617,26.059999,751
3618,19.940001,766
3619,19.940001,877
3620,24.98,797
3621,28.940001,839
3622,37.040001,953
3623,35.959999,799
3624,30.92,658
3625,15.98,720
3626,21.02,808
3627,24.98,892
3628,26.959999,842
3629,21.92,904
3630,19.040001,791
3631,21.02,744
3632,26.959999,814
3633,30.92,801
3634,35.060001,876
3635,28.940001,843
3636,32,733
3637,30.92,495
3638,33.080002,608
3639,21.92,679
3640,26.959999,812
3641,35.959999,785
3642,46.040001,840
3643,41,1285
3644,24.08,698
3645,35.959999,875
3646,30.02,835
3647,30.92,878
3648,28.040001,873
3649,21.92,925
3650,24.08,824
3651,30.92,742
3652,33.080002,906
3653,26.959999,832
3654,26.059999,899
3655,24.08,927
3656,24.08,975
3657,24.08,886
3658,21.92,765
3659,32,790
3660,32,870
3661,23,910
3662,19.040001,800
3663,8.0600004,829
3664,17.059999,745
3665,19.940001,800
3666,26.959999,825
3667,28.940001,899
3668,28.040001,910
3669,24.98,838
3670,30.92,889
3671,33.080002,814
3672,30.02,750
3673,26.059999,780
3674,23,649
3675,23,312
3676,15.98,514
3677,24.98,663
3678,28.040001,702
3679,32,645
3680,32,742
3681,19.940001,704
3682,12.02,753
3683,15.98,769
3684,30.02,871
3685,37.040001,813
3686,44.959999,771
3687,42.080002,864
3688,37.939999,907
3689,48.919998,919
3690,55.939999,970
3691,50,1048
3692,35.060001,875
3693,35.959999,750
3694,33.080002,698
3695,26.959999,837
3696,33.080002,838
3697,35.959999,866
3698,35.959999,899
3699,33.080002,852
3700,35.959999,778
3701,37.040001,852
3702,42.98,988
3703,37.040001,813
3704,44.959999,914
3705,53.959999,924
3706,35.959999,774
3707,33.98,717
3708,33.98,835
3709,44.959999,905
3710,44.060001,918
3711,37.040001,933
3712,46.939999,1053
3713,44.060001,945
3714,41,760
3715,42.080002,903
3716,39.02,913
3717,60.080002,1038
3718,66.919998,1062
3719,53.060001,1084
3720,50,913
3721,57.02,791
3722,60.080002,957
3723,42.080002,898
3724,41,921
3725,33.98,878
3726,33.98,1008
3727,32,852
3728,35.060001,841
3729,35.959999,892
3730,42.080002,908
3731,44.959999,915
3732,48.02,941
3733,44.959999,1028
3734,53.959999,1096
3735,71.959999,941
3736,68,1008
3737,53.060001,974
3738,59,1024
3739,46.040001,958
3740,44.959999,1012
3741,66.019997,938
3742,82.940002,1101
3743,66.919998,983
3744,57.919998,949
3745,68,1015
3746,53.060001,1014
3747,51.080002,995
3748,48.919998,912
3749,53.060001,904
3750,41,882
3751,37.939999,771
3752,42.98,865
3753,50,877
3754,46.040001,881
3755,64.040001,973
3756,55.939999,835
3757,53.959999,915
3758,68,935
3759,55.040001,975
3760,44.959999,948
3761,62.060001,966
3762,71.059998,961
3763,62.959999,1084
3764,59,948
3765,50,978
3766,59,1011
3767,62.959999,1062
3768,68,1058
3769,60.080002,947
3770,68,935
3771,73.040001,1044
3772,89.959999,1050
3773,87.080002,1096
3774,86,1032
3775,77,1159
3776,53.060001,921
3777,46.040001,902
3778,51.98,949
3779,60.080002,1027
3780,57.02,941
3781,71.959999,1042
3782,73.040001,1095
3783,75.019997,961
3784,87.080002,1004
3785,78.980003,1039
3786,66.019997,1021
3787,66.919998,958
3788,48.919998,938
3789,57.919998,1022
3790,62.060001,935
3791,69.980003,867
3792,87.980003,990
3793,84.919998,1077
3794,80.959999,1142
3795,69.080002,1159
3796,87.080002,1103
3797,91.940002,1094
3798,84.919998,1020
3799,93.019997,1051
3800,96.080002,1084
3801,95,1074
3802,69.080002,949
3803,69.080002,1135
3804,62.060001,1006
3805,64.040001,998
3806,71.959999,1043
3807,77,1088
3808,71.059998,1088
3809,80.959999,1018
3810,82.040001,1165
3811,84.019997,1042
3812,80.959999,1042
3813,78.980003,1092
3814,89.059998,1059
3815,73.040001,1031
3816,71.059998,1036
3817,68,1020
3818,78.980003,1096
3819,80.959999,1086
3820,80.959999,983
3821,80.959999,1064
3822,80.959999,1094
3823,87.980003,1021
3824,89.059998,1091
3825,93.919998,1118
3826,84.019997,974
3827,89.059998,1010
3828,91.040001,1119
3829,86,1074
3830,82.040001,1062
3831,86,1014
3832,91.040001,1058
3833,91.040001,1071
3834,87.980003,1064
3835,87.080002,1068
3836,73.940002,1100
3837,82.040001,1055
3838,87.080002,1169
3839,89.059998,1094
3840,95,1031
3841,91.940002,1035
3842,93.019997,1064
3843,98.959999,1004
3844,98.959999,997
3845,87.980003,1110
3846,87.080002,1024
3847,87.080002,986
3848,87.980003,1042
3849,82.940002,1022
3850,89.959999,1088
3851,87.080002,1071
3852,86,1057
3853,91.040001,1068
3854,89.959999,1030
3855,91.040001,1185
3856,93.019997,1005
3857,86,1106
3858,84.019997,1131
3859,82.940002,1137
3860,84.919998,1092
3861,86,920
3862,80.059998,908
3863,80.059998,988
3864,77,1001
3865,80.959999,1030
3866,80.959999,1113
3867,82.940002,1029
3868,75.019997,966
3869,82.040001,1023
3870,84.919998,936
3871,82.940002,1019
3872,84.019997,1049
3873,87.080002,1152
3874,80.059998,1068
3875,80.059998,998
3876,82.040001,999
3877,73.040001,974
3878,91.940002,1014
3879,82.940002,1071
3880,82.940002,1034
3881,80.959999,1042
3882,77,998
3883,78.980003,1020
3884,75.919998,1032
3885,87.080002,1067
3886,93.019997,1124
3887,91.940002,1076
3888,89.059998,978
3889,73.040001,959
3890,64.940002,914
3891,66.019997,929
3892,69.980003,979
3893,75.019997,925
3894,71.959999,1054
3895,78.080002,1077
3896,82.940002,955
3897,86,1038
3898,73.040001,1015
3899,57.919998,969
3900,59,947
3901,57.919998,1056
3902,68,967
3903,64.940002,903
3904,69.080002,975
3905,73.940002,952
3906,71.059998,954
3907,64.040001,1112
3908,62.060001,1004
3909,62.060001,930
3910,64.040001,895
3911,60.080002,935
3912,62.959999,931
3913,62.959999,921
3914,66.019997,968
3915,57.02,1006
3916,55.939999,1012
3917,66.019997,911
3918,69.080002,916
3919,75.919998,953
3920,80.059998,945
3921,80.959999,958
3922,84.019997,1048
3923,82.040001,998
3924,80.059998,983
3925,75.919998,873
3926,78.980003,1009
3927,78.080002,1054
3928,66.019997,817
3929,62.060001,1012
3930,62.060001,956
3931,62.060001,880
3932,59,902
3933,53.959999,907
3934,48.919998,870
3935,46.939999,876
3936,55.040001,993
3937,66.019997,1001
3938,68,1021
3939,62.959999,1008
3940,73.940002,1050
3941,53.060001,962
3942,53.060001,951
3943,55.040001,1037
3944,55.040001,933
3945,57.02,940
3946,53.060001,1024
3947,64.940002,1153
3948,64.940002,961
3949,48.02,837
3950,53.060001,988
3951,57.919998,897
3952,59,932
3953,57.919998,860
3954,51.080002,866
3955,62.060001,881
3956,41,854
3957,44.959999,930
3958,60.080002,989
3959,69.980003,923
3960,53.060001,949
3961,64.040001,1038
3962,46.040001,872
3963,35.959999,890
3964,51.080002,904
3965,57.919998,901
3966,55.040001,901
3967,46.939999,923
3968,42.98,835
3969,50,964
3970,46.939999,699
3971,57.02,925
3972,55.939999,859
3973,46.040001,819
3974,41,883
3975,44.060001,878
3976,44.060001,883
3977,48.02,1016
3978,42.98,990
3979,50,865
3980,51.98,869
3981,39.919998,909
3982,37.040001,861
3983,33.98,820
3984,35.959999,824
3985,32,847
3986,26.959999,873
3987,44.959999,822
3988,46.939999,907
3989,44.959999,958
3990,55.040001,898
3991,57.02,921
3992,33.98,924
3993,32,809
3994,44.060001,816
3995,50,923
3996,39.02,965
3997,42.98,921
3998,39.919998,868
3999,33.98,907
4000,39.02,721
4001,44.959999,508
4002,44.959999,701
4003,41,777
4004,30.92,846
4005,48.02,857
4006,44.060001,891
4007,44.060001,1208
4008,28.940001,692
4009,26.959999,795
4010,41,784
4011,48.919998,851
4012,55.040001,904
4013,44.060001,846
4014,42.080002,787
4015,46.040001,871
4016,51.98,882
4017,53.959999,877
4018,37.040001,728
4019,21.92,742
4020,19.040001,774
4021,30.92,759
4022,44.959999,812
4023,39.02,832
4024,26.059999,775
4025,28.040001,737
4026,24.08,669
4027,24.98,711
4028,39.919998,673
4029,46.040001,818
4030,37.040001,886
4031,35.959999,948
4032,37.939999,918
4033,42.98,921
4034,33.98,801
4035,30.92,799
4036,53.060001,855
4037,57.02,952
4038,48.02,984
4039,42.98,868
4040,39.02,878
4041,42.080002,837
4042,44.959999,733
4043,33.080002,759
4044,35.959999,841
4045,37.040001,789
4046,35.959999,814
4047,35.959999,762
4048,19.940001,703
4049,35.060001,704
4050,35.959999,713
4051,35.959999,767
4052,42.98,913
4053,46.939999,862
4054,48.919998,972
4055,39.02,754
4056,37.939999,776
4057,44.959999,702
4058,41,844
4059,44.060001,887
4060,39.919998,810
4061,35.060001,780
4062,26.959999,785
4063,53.060001,720
4064,39.919998,807
4065,44.060001,880
4066,59,864
4067,39.919998,956
4068,39.919998,871
4069,35.060001,773
4070,32,742
4071,37.040001,748
4072,68,920
4073,68,934
4074,62.959999,914
4075,39.919998,947
4076,60.080002,881
4077,69.080002,792
4078,64.940002,893
4079,69.980003,917
4080,80.959999,919
4081,80.959999,985
4082,82.040001,949
4083,82.040001,1057
4084,80.959999,911
4085,78.080002,963
4086,84.919998,973
4087,87.080002,1070
4088,82.940002,969
4089,62.959999,961
4090,62.060001,893
4091,71.059998,875
4092,46.939999,810
4093,73.940002,855
4094,68,899
4095,48.02,937
4096,53.060001,931
4097,50,871
4098,57.02,942
4099,62.060001,809
4100,69.980003,872
4101,57.919998,850
4102,48.919998,860
4103,53.060001,889
4104,66.919998,966
4105,66.019997,813
4106,62.959999,898
4107,46.040001,830
4108,53.959999,903
4109,62.959999,909
4110,66.019997,928
4111,66.919998,930
4112,77,958
4113,66.919998,915
4114,57.02,945
4115,73.040001,866
4116,60.98,950
4117,46.939999,905
4118,53.060001,865
4119,53.060001,813
4120,60.080002,920
4121,66.019997,886
4122,60.98,941
4123,55.040001,909
4124,53.959999,957
4125,50,863
4126,57.02,794
4127,62.060001,859
4128,64.940002,980
4129,80.059998,983
4130,86,975
4131,73.040001,1019
4132,60.080002,939
4133,69.980003,835
4134,64.040001,958
4135,69.980003,1018
4136,60.080002,966
4137,66.919998,904
4138,78.080002,988
4139,69.080002,920
4140,71.959999,808
4141,82.040001,985
4142,86,1019
4143,64.940002,938
4144,73.940002,942
4145,84.919998,962
4146,91.940002,918
4147,93.019997,947
4148,66.919998,870
4149,71.059998,941
4150,82.040001,1059
4151,89.959999,1006
4152,82.940002,1071
4153,86,903
4154,96.980003,913
4155,95,1005
4156,84.919998,1081
4157,69.980003,969
4158,53.959999,808
4159,64.940002,1114
4160,75.919998,930
4161,80.959999,980
4162,75.019997,959
4163,69.980003,936
4164,75.919998,995
4165,82.040001,977
4166,87.980003,1102
4167,89.959999,1037
4168,93.019997,995
4169,89.959999,1052
4170,78.080002,1069
4171,71.959999,1065
4172,87.080002,965
4173,93.919998,1072
4174,93.919998,1048
4175,87.080002,939
4176,93.919998,1057
4177,95,991
4178,95,1078
4179,84.919998,1044
4180,87.080002,1114
4181,87.080002,1115
4182,93.919998,1069
4183,75.919998,951
4184,82.940002,939
4185,91.940002,1034
4186,100.04,923
4187,87.980003,1024
4188,91.940002,997
4189,91.040001,1132
4190,98.059998,1028
4191,96.080002,1038
4192,102.02,1034
4193,102.92,991
4194,102.92,1006
4195,98.059998,1051
4196,84.919998,1076
4197,91.040001,1039
4198,82.940002,1038
4199,87.080002,1009
4200,91.040001,1009
4201,93.019997,1058
4202,89.959999,1036
4203,95,1107
4204,96.980003,963
4205,98.959999,993
4206,93.919998,953
4207,82.940002,909
4208,80.959999,1045
4209,87.080002,1052
4210,89.059998,976
4211,96.980003,976
4212,84.019997,950
4213,98.959999,995
4214,89.059998,955
4215,86,1028
4216,82.040001,1036
4217,84.919998,1006
4218,91.940002,980
4219,84.919998,916
4220,89.959999,1037
4221,93.019997,996
4222,95,1043
4223,93.019997,990
4224,84.019997,948
4225,84.919998,946
4226,91.940002,936
4227,84.019997,955
4228,75.019997,921
4229,75.919998,900
4230,78.080002,974
4231,75.919998,928
4232,69.080002,852
4233,84.019997,942
4234,84.919998,1035
4235,75.919998,924
4236,75.919998,942
4237,77,978
4238,78.980003,929
4239,73.940002,875
4240,78.980003,909
4241,84.919998,872
4242,91.940002,1017
4243,93.919998,1010
4244,93.019997,1061
4245,78.980003,891
4246,87.980003,886
4247,86,942
4248,84.019997,932
4249,89.959999,913
4250,91.940002,1003
4251,75.019997,1102
4252,82.040001,888
4253,87.980003,879
4254,89.959999,900
4255,86,843
4256,86,992
4257,78.080002,953
4258,73.040001,968
4259,71.959999,896
4260,75.019997,853
4261,82.940002,901
4262,86,910
4263,71.059998,848
4264,75.919998,975
4265,78.980003,995
4266,77,883
4267,78.080002,884
4268,62.959999,822
4269,73.040001,906
4270,71.959999,908
4271,60.080002,981
4272,59,863
4273,60.98,819
4274,69.980003,858
4275,77,910
4276,68,927
4277,64.940002,828
4278,66.919998,961
4279,78.980003,957
4280,66.019997,858
4281,66.019997,979
4282,69.080002,890
4283,62.959999,905
4284,77,866
4285,50,900
4286,50,797
4287,51.080002,760
4288,60.080002,876
4289,64.940002,869
4290,51.080002,931
4291,66.919998,850
4292,53.060001,938
4293,66.919998,857
4294,71.059998,847
4295,60.080002,916
4296,69.980003,863
4297,68,934
4298,53.959999,871
4299,51.98,928
4300,59,948
4301,68,905
4302,64.940002,815
4303,69.980003,480
4304,78.080002,415
4305,75.019997,438
4306,51.080002,617
4307,48.02,635
4308,48.919998,747
4309,51.080002,822
4310,48.02,860
4311,50,929
4312,53.959999,976
4313,48.02,916
4314,44.959999,792
4315,48.02,720
4316,44.060001,880
4317,42.080002,768
4318,46.939999,859
4319,44.959999,832
4320,55.939999,993
4321,66.019997,956
4322,69.980003,867
4323,39.919998,776
4324,41,804
4325,44.959999,824
4326,48.02,928
4327,53.959999,926
4328,55.040001,858
4329,57.02,834
4330,59,851
4331,57.919998,914
4332,53.959999,882
4333,62.959999,642
4334,42.080002,773
4335,32,827
4336,42.98,792
4337,35.959999,781
4338,33.080002,789
4339,44.060001,833
4340,51.080002,906
4341,51.080002,969
4342,59,982
4343,62.959999,831
4344,69.980003,919
4345,59,896
4346,39.919998,834
4347,46.040001,860
4348,46.040001,886
4349,42.080002,763
4350,41,750
4351,37.939999,826
4352,33.98,808
4353,46.040001,884
4354,48.919998,787
4355,50,938
4356,50,832
4357,48.919998,779
4358,39.919998,812
4359,41,838
4360,42.98,854
4361,48.919998,803
4362,33.080002,752
4363,32,724
4364,33.98,758
4365,33.98,695
4366,33.080002,508
4367,33.080002,610
4368,33.080002,673
4369,32,845
4370,32,798
4371,33.080002,694
